#;Artist;Lead Streams;Feats;Tracks;1b;100m;10m;1m;Update
326;Billy Joel;3423083488;8315314;413;0;9;38;142;16.02.22
327;The Strokes;3420301721;2441088;82;0;6;65;73;08.04.22
328;The Offspring;3413454637;0;158;0;7;46;128;25.03.22
329;Wesley Safadão;3397230098;563697075;279;0;5;59;254;07.03.22
330;Steve Aoki;3394815739;1437847167;412;0;6;64;215;19.03.22
331;Prince Royce;3376926461;1308005802;124;0;9;54;113;29.01.22
332;George Ezra;3373420855;36232;62;0;7;35;53;17.03.22
333;Jul;3368614373;1049482206;547;0;0;76;523;08.04.22
334;Lin-Manuel Miranda;3357127015;204907472;94;0;12;39;75;02.03.22
335;Lil Mosey;3348210594;464721415;47;1;5;34;47;21.03.22
336;Jessie J;3348178219;60774261;117;1;6;33;97;10.04.22
337;Céline Dion;3345983596;47392351;493;0;9;57;245;10.04.22
338;Ninho;3341951465;1411862147;149;0;4;104;130;09.04.22
339;benny blanco;3337797101;14573101;20;1;6;12;19;15.03.22
340;Anderson .Paak;3326060812;1136859034;149;0;5;70;117;02.04.22
341;Aventura;3311972637;273321;133;0;10;41;107;24.01.22
342;2 Chainz;3311231138;8520192061;409;0;7;53;171;03.04.22
343;Alejandro Sanz;3305109516;537301977;377;0;6;51;206;07.03.22
344;Ricardo Arjona;3282208125;8487580;341;0;3;69;264;15.03.22
345;Calibre 50;3278282846;82028793;227;0;7;71;168;01.03.22
346;Ricky Martin;3277273361;413110710;268;0;8;49;135;09.04.22
347;H.E.R.;3265378260;448090865;101;0;7;56;93;02.04.22
348;Lukas Graham;3253196453;165247216;66;1;3;27;55;15.03.22
349;Lizzo;3244144083;51927638;65;0;7;25;50;08.04.22
350;Trey Songz;3233181980;1364945269;269;0;7;57;184;09.04.22
351;CNCO;3219511018;230120914;80;0;6;44;69;10.04.22
352;Cartel De Santa;3216731726;211822080;136;0;7;61;126;06.03.22
353;Mark Ronson;3216017652;1156162195;150;1;4;24;81;27.02.22
354;Don Toliver;3210820381;579262615;66;0;5;33;58;10.03.22
355;Passenger;3207979391;1910286;217;1;2;44;180;17.02.22
356;Pentatonix;3188929665;4293645;200;0;2;97;177;04.03.22
357;Foster The People;3184094350;31256951;98;1;7;36;74;25.02.22
358;Train;3177452504;45772;172;0;8;20;84;25.02.22
359;Pablo Alborán;3175409734;217073910;172;0;8;61;160;31.03.22
360;Marc Anthony;3158590284;1647865677;197;0;7;58;140;11.03.22
361;Arijit Singh;3147906708;738215685;484;0;3;84;230;27.02.22
362;Daniel Caesar;3114399368;1168367943;38;0;7;35;36;05.03.22
363;Fetty Wap;3105020211;1590944007;138;0;7;35;86;15.03.22
364;Bob Dylan;3093919809;213.61;1.227;0;6;42;304;09.03.22
365;Rex Orange County;3091147000;327262384;57;0;7;35;55;07.04.22
366;Dire Straits;3070697148;0;102;0;5;43;97;08.04.22
367;Bee Gees;3048970940;57639921;445;0;5;35;108;09.04.22
368;James Blunt;3047515159;18114638;170;0;6;43;107;25.02.22
369;Maiara & Maraisa;3045781561;669905955;153;0;10;61;148;31.03.22
370;Bryan Adams;3043973361;142303846;386;0;7;34;129;26.03.22
371;Lil Durk;3037042966;2627058035;319;0;2;61;232;03.04.22
372;Lost Frequencies;3035321272;255851697;417;0;7;26;124;17.02.22
373;Quavo;3032997222;9543931963;80;0;7;43;66;03.04.22
374;R3HAB;3021016637;1262702976;301;0;4;64;203;16.02.22
375;Jeremy Zucker;3018495077;142295256;96;0;7;37;86;08.04.22
376;Alec Benjamin;3016113741;6373342;34;1;7;31;34;10.04.22
377;Boyce Avenue;3013798499;175724;438;0;2;70;345;04.03.22
378;ScHoolboy Q;3009909162;1577235787;88;0;8;48;84;25.03.22
379;Ski Mask The Slump God;3003127128;1060149934;71;0;7;43;70;01.04.22
380;John Williams;3002647601;10623185;2.42;0;2;39;358;15.03.22
381;Måneskin;2990300974;3372953;31;0;6;28;29;11.04.22
382;Outkast;2968851170;107773025;225;0;5;26;127;15.03.22
383;Bizarrap;2956263350;440918962;83;0;7;57;82;10.04.22
384;ROSALÍA;2947357490;1700465476;52;0;6;33;52;11.04.22
385;LANY;2945519486;272497148;84;0;8;56;80;15.03.22
386;Sam Hunt;2940660923;20722494;60;0;8;33;55;23.01.22
387;PARTYNEXTDOOR;2939827455;1775279725;80;0;8;48;79;05.02.22
388;Danny Ocean;2935339872;186131163;57;1;6;24;42;01.04.22
389;Disney;2929593793;711802;356;0;9;29;182;25.02.22
390;Jhené Aiko;2923715198;2506683365;113;0;7;65;93;09.04.22
391;Cage The Elephant;2922215689;0;107;0;5;42;83;28.03.22
392;Rels B;2914410971;93884396;105;0;5;68;97;31.03.22
393;Offset;2914353921;5413833639;46;0;7;28;35;26.03.22
394;Charli XCX;2907444303;1314001967;197;0;8;45;130;02.03.22
395;Dean Lewis;2903655994;1712279;40;1;6;25;36;21.02.22
396;Liam Payne;2891432081;16649072;51;0;7;17;39;10.04.22
397;Hillsong Worship;2886291597;0;847;0;3;72;322;28.03.22
398;Sigala;2880097855;50716650;103;0;9;31;72;31.01.22
399;Conan Gray;2879943163;0;26;0;6;26;26;11.04.22
400;ILLENIUM;2871199116;151241879;206;0;4;56;148;16.03.22
401;Nelly;2870134429;641905638;208;0;8;28;90;14.01.22
402;Summer Walker;2869130145;877961145;87;0;7;56;74;29.03.22
403;The Vamps;2864306647;0;147;0;8;36;115;31.03.22
404;alt-J;2849176993;1169421;146;0;7;39;93;15.02.22
405;Rudimental;2844040533;19915054;188;0;6;30;112;28.08.21
406;Blake Shelton;2843428181;246000758;200;0;8;43;128;18.03.22
407;BROCKHAMPTON;2840585690;1043877;112;0;4;67;109;25.02.22
408;Lil Yachty;2839598250;4748532522;178;0;6;52;151;22.03.22
409;Bibi Blocksberg;2837917009;104884;5.069;0;0;1;507;27.02.22
410;Marvin Gaye;2834639150;38468834;718;0;7;24;111;31.12.21
411;Mike Posner;2830127088;282151382;179;1;4;20;69;03.04.22
412;The Police;2817744034;80423;123;1;5;18;84;24.02.22
413;Jax Jones;2800287993;313190229;83;0;11;20;52;08.04.22
414;Iron Maiden;2799609745;0;425;0;5;46;268;26.03.22
415;The Black Keys;2797692996;0;189;0;5;53;136;25.03.22
416;Armin van Buuren;2795922270;189205318;2.179;0;4;43;288;04.09.21
417;Zac Brown Band;2790718796;10921224;141;0;6;46;108;27.12.21
418;Rise Against;2779404268;2764;180;0;4;51;166;29.03.22
419;Carlos Vives;2778295879;205270008;266;0;6;36;144;07.01.22
420;Bon Iver;2770728013;938556559;45;0;6;37;42;22.03.22
421;Juanes;2754729408;1863681229;201;0;7;34;116;28.03.22
422;A$AP Ferg;2752987100;1352077445;97;0;6;46;90;07.04.22
423;Skillet;2746916180;0;195;0;7;46;113;05.02.22
424;Maren Morris;2743973922;519703626;69;1;6;24;50;25.03.22
425;Birdy;2742086678;85459177;106;0;7;38;90;11.04.22
426;Destiny's Child;2741533523;17218122;186;0;8;19;86;18.03.22
427;Chris Stapleton;2730206844;610690719;60;0;7;45;59;19.03.22
428;Soda Stereo;2716861805;7.94;198;0;4;52;173;29.03.22
429;Tate McRae;2712453216;4156480;42;0;6;30;40;10.04.22
430;Madison Beer;2710963314;144948403;52;0;11;26;45;28.03.22
431;The Doors;2710207896;29087815;715;0;7;45;139;18.03.22
432;JP Cooper;2709357752;81186532;130;0;4;29;91;16.02.22
433;Papa Roach;2706532270;43162358;236;0;4;42;150;10.04.22
434;Tim McGraw;2705527493;59202906;284;0;5;54;130;06.02.22
435;Carly Rae Jepsen;2701503833;62128390;137;0;5;31;99;10.04.22
436;EXO;2700818518;4752962;313;0;7;58;166;01.03.22
437;Lunay;2700083117;799166376;56;0;6;29;52;25.03.22
438;Why Don't We;2700059226;87886458;95;0;8;53;81;22.03.22
439;Bradley Cooper;2666104022;368478;12;1;4;10;10;09.04.22
440;The Cure;2660147954;1258218;544;0;6;25;174;03.04.22
441;Becky Hill;2656432422;21196025;173;0;9;23;71;24.03.22
442;Os Barões Da Pisadinha;2650781861;52743215;154;0;7;66;129;13.03.22
443;Mau y Ricky;2644781291;253177587;65;0;5;35;63;05.02.22
444;Mabel;2642764243;5382783;130;0;6;21;75;14.03.22
445;Weezer;2636294980;5060398;258;0;4;45;190;16.02.22
446;Korn;2628293170;8909521;292;0;5;46;200;28.02.22
447;SAINt JHN;2623951753;120384180;54;1;3;32;53;21.02.22
448;Kali Uchis;2613490072;1457775255;65;0;4;48;61;11.04.22
449;Noah Cyrus;2612906391;118338579;65;0;6;28;59;11.04.22
450;Calum Scott;2604637385;30699559;66;0;6;19;54;25.12.21
451;T.I.;2600518493;2416362779;451;0;6;39;201;16.01.22
452;RAF Camora;2588846229;996321149;387;0;3;58;141;13.01.22
453;Iggy Azalea;2585049303;1070833065;108;0;6;28;69;10.04.22
454;MEDUZA;2582637100;9395439;55;0;4;11;32;15.03.22
455;Joan Sebastian;2582480480;35962481;487;0;5;46;264;06.01.22
456;NLE Choppa;2581704514;542407565;117;0;5;38;92;20.02.22
457;Paul McCartney;2581251127;381393000;821;0;3;25;174;10.04.22
458;Journey;2579814615;3521;265;1;5;17;87;26.01.22
459;iann dior;2568052953;512357562;67;0;8;39;53;21.01.22
460;Grupo Firme;2562887333;457301788;161;0;6;51;115;19.02.22
461;Eric Church;2557769261;271051795;286;0;4;49;115;11.02.22
462;Norah Jones;2544654511;124686297;271;0;4;57;144;10.03.22
463;Juan Gabriel;2538927985;98418039;481;0;2;56;232;07.01.22
464;Jesse & Joy;2538558703;328906057;110;0;9;37;89;06.03.22
465;Vicente Fernández;2537133599;96262577;851;0;1;54;317;01.03.22
466;MARINA;2533712431;9142211;119;0;6;50;92;10.04.22
467;Kenny Chesney;2525550972;150869102;277;0;3;49;184;06.02.22
468;Depeche Mode;2521393833;0;689;0;3;39;267;18.03.22
469;Normani;2503197119;100508766;16;0;4;13;16;09.04.22
470;Simon & Garfunkel;2502816034;0;172;0;5;24;121;25.03.22
471;Aminé;2493613158;148599248;72;0;4;38;71;06.03.22
472;Imanbek;2492412088;24538988;53;1;3;19;41;01.03.22
473;The Game;2492313888;570383861;736;0;6;39;204;11.04.22
474;PNL;2491153666;0;72;0;2;66;72;08.03.22
475;Breaking Benjamin;2487834376;0;102;0;4;56;97;07.04.22
476;Nick Jonas;2487713592;52551336;94;0;8;27;74;10.03.22
477;Bonez MC;2485467469;1525177458;160;0;4;55;114;24.02.22
478;The Beach Boys;2483316679;7223306;1.308;0;7;27;131;08.04.22
479;X Ambassadors;2463808578;1148252462;119;0;4;33;87;24.02.22
480;George Michael;2462361017;21698795;183;0;4;31;119;03.04.22
481;The xx;2446382290;9161558;76;0;5;38;65;23.02.22
482;KHEA;2434306319;801331684;79;0;6;41;76;11.04.22
483;bbno$;2429258945;226578394;146;0;2;39;120;09.04.22
484;Sabrina Carpenter;2427409809;141623493;89;0;7;38;77;25.02.22
485;Christina Perri;2427118735;87851996;90;1;3;17;56;20.02.22
486;Hillsong UNITED;2426520824;129624148;354;0;2;56;236;04.02.22
487;Stray Kids;2425652269;26562755;161;0;3;77;155;11.04.22
488;AJR;2419616080;97180270;86;0;5;39;61;24.02.22
489;Jon Bellion;2413481606;318703495;84;0;3;44;80;02.02.22
490;R.E.M.;2409236484;284511;657;0;5;20;127;21.03.22
491;Matoma;2406213160;294439049;118;0;5;32;79;16.01.22
492;Rich The Kid;2394040011;1720811383;156;0;4;41;118;21.11.21
493;Ufo361;2388012925;544661156;234;0;0;67;188;15.01.22
494;Earth. Wind & Fire;2383853016;89300089;428;1;3;20;70;16.03.22
495;Jimi Hendrix;2383848304;558708;504;0;5;29;136;23.03.22
496;La Arrolladora Banda El Limón De Rene Camacho;2377937424;8659502;323;0;3;56;219;29.03.21
497;Los Ángeles Azules;2372052568;67465206;311;0;5;53;113;19.10.21
498;Volbeat;2371741552;176473;204;0;5;50;146;02.02.22
499;Milky Chance;2369013421;6559564;74;0;4;32;69;07.03.22
500;C. Tangana;2363044873;154739971;80;0;6;45;78;03.04.22
501;Stormzy;2348844516;955819202;69;0;7;49;67;03.04.22
502;KYLE;2337472881;150489057;113;0;5;31;88;17.03.22
503;Van Morrison;2329889907;82580169;847;0;4;21;129;03.04.22
504;Years & Years;2323577791;80163208;103;0;7;30;72;28.01.22
505;Robbie Williams;2318889755;20059538;401;0;6;38;189;19.02.22
506;Cali Y El Dandee;2318006464;196117163;73;0;7;35;62;05.03.22
507;Sam Feldt;2316428982;278689842;148;0;4;44;101;22.04.21
508;The Fray;2311899224;4251361;98;0;5;22;60;24.02.22
509;El Alfa;2302041489;482098652;174;0;7;40;119;31.01.22
510;Lynyrd Skynyrd;2298163165;405716;363;0;4;16;78;08.04.22
511;Eric Clapton;2297376676;432236066;641;0;6;23;201;22.09.21
512;Rick Ross;2296030012;4384956598;334;0;4;45;190;27.12.21
513;Kid Ink;2294713265;2561501342;186;0;5;38;130;03.09.21
514;Dave;2293940303;113934353;60;0;6;48;59;07.04.22
515;DNCE;2280705753;299693378;32;1;4;18;32;10.03.22
516;Shinedown;2278456555;0;177;0;4;50;119;11.03.22
517;Dimitri Vegas & Like Mike;2269766636;105236190;252;0;2;52;135;12.08.21
518;All Time Low;2268594714;1324192;210;0;2;47;167;02.02.22
519;Dermot Kennedy;2256439059;0;71;0;4;35;60;14.01.22
520;T-Pain;2255856235;2489989607;213;0;6;28;111;30.12.21
521;Quinn XCII;2251586862;149711825;85;0;5;50;85;03.04.22
522;Daryl Hall & John Oates;2248379526;28363;534;0;4;12;59;18.03.22
523;Rage Against The Machine;2240466587;0;108;0;5;29;78;20.03.22
524;The Smiths;2238779634;0;139;0;6;44;105;10.03.22
525;Grey;2237009771;17803531;52;1;2;7;21;29.03.21
526;The Cranberries;2233333549;0;264;0;4;20;118;13.03.22
527;Of Monsters and Men;2227479760;3184766;60;0;5;30;53;15.03.22
528;The White Stripes;2227472321;0;172;1;3;23;112;08.04.22
529;Nelly Furtado;2226023162;260384916;211;0;6;14;60;10.04.22
530;MGMT;2217337837;948562022;86;0;4;20;60;28.03.22
531;B.o.B;2216408358;1126272007;417;0;6;22;79;13.10.21
532;Samra;2215292639;248937810;104;0;3;51;104;03.12.21
533;Van Halen;2212816619;24105;207;0;5;24;112;20.03.22
534;Black Sabbath;2210927460;39429;285;0;3;33;116;21.03.22
535;Jay Wheeler;2210664793;423021998;120;0;2;34;93;10.04.22
536;Aya Nakamura;2209797645;141594046;67;0;5;35;67;11.04.22
537;Hollywood Undead;2207129936;16132977;139;0;3;68;127;16.02.22
538;Rag'n'Bone Man;2206539916;73176907;132;0;3;27;77;27.12.21
539;Plan B;2187196071;479769714;112;0;7;26;67;24.02.22
540;Rod Stewart;2182635836;463377854;722;0;4;37;209;24.03.22
541;Brytiago;2179695592;1892731514;80;0;5;36;73;02.04.22
542;Sabaton;2179577108;0;290;0;1;67;162;16.03.22
543;Prince;2173931040;3278548;836;0;4;32;173;03.04.22
544;A Day To Remember;2169682450;0;134;0;3;56;124;19.01.22
545;Keith Urban;2168896929;331984245;192;0;6;36;111;27.01.22
546;Pedro Capó;2162955807;155480546;72;0;5;14;42;07.03.22
547;Red Velvet;2160611552;13091912;135;0;6;30;115;10.04.22
548;Enya;2157676586;25132121;145;0;4;55;129;10.04.22
549;TINI;2155234587;283424335;67;0;7;30;60;11.04.22
550;Kodaline;2153097303;269854537;123;0;4;31;84;14.02.22
551;Maria Becerra;2148242558;318831002;37;0;3;27;37;11.04.22
552;PnB Rock;2147508965;1743992790;114;0;5;35;87;26.03.22
553;Clairo;2141415867;693940847;25;0;7;25;25;07.04.22
554;Andy Grammer;2141212145;4624318;76;0;5;26;70;15.12.21
555;Damso;2134331477;614346511;91;0;1;73;89;09.03.22
556;Rod Wave;2133371352;57299377;112;0;3;54;110;28.03.22
557;Juan Magán;2132723236;770831049;225;0;5;40;105;19.07.21
558;ODESZA;2130566617;123721529;160;0;3;50;128;03.04.22
559;RAYE;2127403345;554374909;89;0;4;28;60;28.03.22
560;Mustard;2126748759;1862695034;75;0;4;18;54;15.03.22
561;Evanescence;2126237677;27127;110;0;3;29;91;31.03.22
562;Aretha Franklin;2125906398;8642344;932;0;4;27;133;09.04.22
563;Ludovico Einaudi;2116061503;2128695;507;0;3;38;221;29.06.21
564;Carrie Underwood;2113151398;356522108;159;0;3;36;116;05.03.22
565;Casper Magico;2112052946;169816074;94;0;5;20;68;13.01.22
566;De La Ghetto;2111451367;2229899939;155;0;5;35;93;02.02.22
567;El Fantasma;2111084372;49559351;203;0;5;52;153;04.03.22
568;Sfera Ebbasta;2107409857;972396850;81;0;1;58;80;17.01.22
569;Topic;2105970904;9678575;95;0;2;20;51;01.02.22
570;Joyner Lucas;2104734498;700864423;88;0;6;38;82;11.04.22
571;Sublime;2089096025;121741;219;0;5;27;115;01.01.22
572;George Strait;2086250690;30245826;444;0;2;44;201;03.03.22
573;Goodboys;2076198598;4410508;41;0;4;8;20;15.03.22
574;Shaggy;2076084987;458526064;412;0;5;23;95;03.01.22
575;Carlos Rivera;2072690234;503472671;205;0;5;42;143;25.03.22
576;Nas;2071833272;828777448;341;0;4;41;196;02.04.22
577;Scorpions;2061875918;0;354;0;4;19;159;03.04.22
578;GIMS;2059425846;258300714;175;0;2;45;149;02.12.21
579;Melendi;2052653246;115834448;213;0;2;51;192;15.12.21
580;Sum 41;2052154060;5834184;127;0;5;33;96;10.04.22
581;WALK THE MOON;2046847925;101590178;97;1;3;24;53;03.02.22
582;Bing Crosby;2046327740;8324686;1.277;0;7;27;74;15.03.22
583;Ozzy Osbourne;2046223075;60324633;218;0;3;22;126;01.04.22
584;Axwell /\ Ingrosso;2043412175;2161352;47;0;4;17;38;03.07.21
585;TOTO;2027598148;2940202;394;1;3;10;75;20.06.21
586;Ali Gatie;2024800965;2210144;42;0;4;19;39;15.03.22
587;Luan Santana;2023576048;235275039;201;0;3;41;155;10.04.22
588;MC Kevinho;2017633840;285797796;72;0;4;33;58;09.03.22
589;Astrid S;2016205787;120608284;103;0;5;36;79;14.03.22
590;José José;2012694054;119887461;525;0;1;48;177;07.01.22
591;Nacho;2011469241;133218579;146;0;6;24;58;11.04.22
592;Two Door Cinema Club;2011041561;1884704;140;0;4;30;89;03.04.22
593;Marilyn Manson;2006159206;51705649;227;0;4;33;175;20.02.22
594;SEVENTEEN;1997992910;0;135;0;1;69;130;11.04.22
595;Don Diablo;1994189382;100923748;238;0;1;56;125;03.11.21
596;Natanael Cano;1991265507;193699213;117;0;3;41;107;27.03.22
597;League of Legends;1991123083;1480221711;457;0;6;26;109;10.04.22
598;Ella Mai;1987800591;302745447;39;0;6;34;37;01.04.22
599;Seeb;1982875398;2958214318;110;0;5;24;59;15.03.22
600;Wale;1979397963;1403267422;335;0;4;37;152;15.03.22
601;Sido;1978652010;490506888;365;0;2;48;181;01.03.22
602;The Smashing Pumpkins;1976724675;8272897;252;0;7;23;97;12.03.22
603;Aitana;1975913405;10889372;70;0;7;31;67;11.04.22
604;Dolly Parton;1969439494;166034414;979;0;4;18;148;31.03.22
605;Afrojack;1967609231;1660093295;349;0;2;36;134;08.04.22
606;Danna Paola;1965483771;494381378;106;0;6;31;69;27.01.22
607;Louis Tomlinson;1957614665;0;42;0;4;20;29;10.04.22
608;Bibi und Tina;1951141273;22746305;3.428;0;0;1;354;09.10.21
609;Zoé;1949172154;10870475;194;0;6;43;117;05.01.22
610;Jorja Smith;1946965318;410621512;77;0;4;39;62;29.12.21
611;Tainy;1946553010;1251603662;39;0;3;13;29;01.10.21
612;Swedish House Mafia;1945912424;4805509;37;0;6;17;31;10.02.22
613;Electric Light Orchestra;1944015683;658828;311;0;3;20;128;15.03.22
614;Banda El Recodo;1942297629;1995244;608;0;2;49;190;03.03.22
615;Luciano;1942248023;346398056;148;0;0;57;118;03.12.21
616;Marco Antonio Solís;1941685957;631393495;211;0;4;40;159;08.03.22
617;Bryant Myers;1938711275;1857271122;97;0;4;44;87;14.11.21
618;Tom Odell;1936063808;42555708;125;0;3;23;72;03.04.22
619;Jaden;1934433832;1384531005;110;0;2;40;101;19.03.22
620;Arizona Zervas;1932876803;27172275;32;1;2;15;32;10.03.22
621;Colbie Caillat;1931641969;110299398;104;0;3;18;89;04.01.22
622;Portugal. The Man;1926556559;47772393;192;1;1;28;89;15.03.22
623;Rascal Flatts;1926354766;51561061;248;0;4;28;114;17.01.22
624;Mac DeMarco;1922941798;60238699;149;0;4;36;108;07.03.22
625;R. Kelly;1919567818;387404906;364;0;2;30;199;04.03.22
626;Kacey Musgraves;1919537985;129122216;126;0;3;40;93;10.04.22
627;gnash;1915854995;271054469;76;1;2;23;60;03.09.21
628;Lord Huron;1915787838;0;74;0;3;23;68;21.02.22
629;Martin Jensen;1914722449;284446578;77;0;3;21;51;14.01.22
630;Ms. Lauryn Hill;1913865460;306989233;89;0;5;26;56;08.04.22
631;Desiigner;1907206771;531800277;54;1;2;14;41;28.03.22
632;Joel Corry;1904425741;14825088;138;0;5;12;51;04.01.22
633;Hardwell;1904378051;239216545;412;0;0;45;157;04.09.21
634;Kontra K;1904257145;186214476;291;0;0;51;170;03.12.21
635;The Clash;1903714941;0;237;0;3;22;93;28.03.22
636;Annie Lennox;1901440821;9362643;322;0;3;21;83;31.03.22
637;M83;1889813177;15945776;237;0;3;21;112;22.03.22
638;Noriel;1885777977;1351914726;93;0;3;35;83;08.04.22
639;David Bisbal;1881444956;352838218;246;0;4;31;122;07.01.22
640;Mike WiLL Made-It;1878607489;300670285;141;0;5;29;69;10.01.22
641;Jessie Reyez;1868120640;484095993;61;0;3;25;54;31.03.22
642;Apache 207;1867832748;119315494;46;0;5;35;46;01.03.22
643;Westlife;1865228319;26452;231;0;3;38;146;03.04.22
644;Leon Bridges;1863905131;726770730;77;0;5;38;72;03.03.22
645;Vampire Weekend;1863899849;0;74;0;2;45;67;22.03.22
646;3 Doors Down;1855326422;587256;145;0;3;17;102;30.10.21
647;The Kooks;1853336184;0;241;0;5;28;96;03.02.22
648;DMX;1853167052;246922698;303;0;4;23;97;10.04.22
649;Elevation Worship;1853026743;18125174;254;0;2;42;182;28.03.22
650;Thirty Seconds To Mars;1852351162;46868219;84;0;4;34;75;03.04.22
651;Eladio Carrion;1852333972;233257296;139;0;4;47;128;30.03.22
652;Sara Bareilles;1846574683;74016418;187;0;5;22;108;05.11.21
653;NEFFEX;1844515118;574574;194;0;3;36;177;01.04.22
654;Cosculluela;1840429838;985988184;132;0;4;26;92;09.02.22
655;Stromae;1840011145;57961427;55;0;4;25;47;08.04.22
656;OMI;1839084521;126088476;45;1;2;7;26;28.03.22
657;MØ;1836988128;3240131189;118;0;4;31;82;02.01.22
658;Loud Luxury;1836236296;38153803;136;0;2;22;43;15.03.22
659;Alan Jackson;1834172525;75453285;274;0;2;37;156;21.11.21
660;Wham!;1833450660;829269;36;0;2;10;29;19.03.22
661;Feid;1831035911;2084138968;127;0;2;37;91;29.03.22
