#;Artist;Lead Streams;Feats;Tracks;1b;100m;10m;1m;Update
662;Joey Bada$$;1830254128;678683208;112;0;3;44;91;05.02.22
663;KISS;1827390409;0;436;0;4;18;138;24.11.21
664;Chief Keef;1827381564;562943815;555;0;5;24;193;29.03.22
665;Mitski;1825719799;17844850;73;0;4;42;72;11.04.22
666;Fergie;1824083843;176011407;78;0;6;10;45;15.10.21
667;Owl City;1820788847;88320464;109;0;2;26;103;15.02.22
668;Moneybagg Yo;1818492899;1024657167;252;0;0;48;187;03.02.22
669;Chencho Corleone;1818143513;903717432;20;0;6;15;19;24.03.22
670;Bethel Music;1817317476;0;285;0;0;43;240;30.09.21
671;Queens of the Stone Age;1816426350;61605797;139;0;4;42;108;08.04.22
672;Olly Murs;1815075932;27584815;179;0;4;23;112;26.02.22
673;Ha*Ash;1814961321;438924791;126;0;3;37;91;03.04.22
674;Gwen Stefani;1809551478;997025249;98;0;4;17;66;10.04.22
675;Nekfeu;1808355794;470164273;96;0;0;65;89;10.03.22
676;Stefflon Don;1792910721;311307007;82;0;6;22;61;02.02.22
677;Pharrell Williams;1784741140;5864509754;109;0;2;21;60;12.01.22
678;Snow Patrol;1783252110;0;191;0;2;22;98;12.03.22
679;Internet Money;1782822946;303493350;42;0;4;12;26;15.02.22
680;Nat King Cole;1781637457;7968288;1.06;0;3;31;116;01.04.22
681;Chelsea Cutler;1781068821;471785136;94;0;4;32;82;22.03.22
682;Louis Armstrong;1779970682;15887031;2.256;0;4;23;137;01.04.22
683;Conor Maynard;1777787665;345172688;134;0;3;37;90;14.03.22
684;Dilsinho;1777181192;355244058;163;0;5;35;131;10.03.22
685;Aloe Blacc;1775884212;229455652;208;0;4;21;64;21.11.21
686;Ciara;1771793452;464651309;155;0;4;23;88;02.04.22
687;Keane;1771563290;586266;195;0;2;24;104;12.02.22
688;Dean Martin;1771305531;10481374;695;0;4;26;123;15.03.22
689;Willy William;1764613431;325335993;81;1;3;11;27;02.12.21
690;Mötley Crüe;1758730268;0;226;0;5;24;92;26.03.22
691;Ruth B.;1758693981;4485138;48;0;4;13;32;09.04.22
692;Ella Fitzgerald;1754908032;11682691;2.016;0;2;28;170;15.03.22
693;Denzel Curry;1753094571;473144329;131;0;3;43;108;03.04.22
694;James TW;1749161120;4791069;37;0;5;19;34;07.01.22
695;Dierks Bentley;1749093368;159991408;150;0;5;25;87;17.01.22
696;Lady A;1747368203;132831554;228;0;4;26;129;28.03.22
697;Charlie Brown Jr.;1742181493;36908530;278;0;2;32;178;09.02.22
698;Sting;1741255191;248484612;483;0;3;23;199;08.04.22
699;MAX;1740761040;135760965;141;0;4;26;79;10.02.22
700;Regard;1736446486;0;37;0;4;9;24;23.01.22
701;The Jackson 5;1729731106;2315535;342;0;5;12;48;11.04.22
702;Limp Bizkit;1729420743;2809309;114;0;5;21;93;22.02.21
703;Thalia;1728798743;313525281;305;0;2;30;125;11.04.22
704;WILLOW;1728057678;249932356;76;0;3;16;69;02.04.22
705;Leona Lewis;1716925991;52026118;134;0;4;17;75;10.04.22
706;Sleeping At Last;1715283824;90559;275;0;3;37;162;30.07.21
707;Blueface;1715014251;553380455;94;0;4;27;74;20.02.22
708;Kelly Rowland;1714072094;761721964;146;0;3;15;53;30.12.21
709;La Oreja de Van Gogh;1712667458;58832697;182;0;2;39;161;08.02.22
710;ANAVITÓRIA;1711969685;233230840;72;0;3;41;69;09.04.22
711;Martin Solveig;1709991280;1344396;245;0;5;17;64;03.04.22
712;Old Dominion;1708290952;2380424;85;0;7;26;57;10.03.22
713;Dynoro;1704509405;361342;17;1;3;9;16;15.03.22
714;Booba;1704427997;632823707;240;0;0;48;194;02.01.22
715;Bill Withers;1703855893;76369166;120;0;4;10;62;22.01.22
716;Miranda Lambert;1700675664;185262557;195;0;4;30;155;11.04.22
717;Oliver Heldens;1699980311;244515307;139;0;3;36;95;15.03.22
718;John Newman;1694415482;366104452;90;0;3;14;59;28.01.22
719;Lofi Fruits Music;1690425100;110241102;1.087;0;0;15;448;06.09.21
720;Mon Laferte;1688673454;301533513;143;0;4;29;114;08.04.22
721;fun.;1686806996;191791;26;0;3;16;25;15.03.22
722;Trevor Daniel;1684760342;162409345;48;1;2;12;43;07.11.21
723;Lee Brice;1683473873;13377876;96;0;6;15;70;16.02.22
724;Santana;1682972727;3307046;614;0;4;24;127;23.11.21
725;Lalo Ebratt;1681668508;77916445;56;0;7;15;40;15.03.22
726;Ezhel;1681356925;170995928;61;0;1;47;57;17.03.22
727;Los Temerarios;1681112753;177235;322;0;0;52;131;27.03.22
728;CHVRCHES;1679143617;5309081;118;0;2;34;84;29.03.22
729;Cigarettes After Sex;1677280509;2912044;30;0;4;28;30;28.02.22
730;girl in red;1675372984;4401804;29;0;5;21;29;31.01.22
731;The Who;1671018602;0;852;0;6;14;91;11.12.21
732;Ben Howard;1669894664;643029;60;0;4;27;53;27.12.21
733;John Lennon;1669767320;5911719;286;0;3;20;78;14.02.22
734;Alice In Chains;1668293811;155547;151;0;4;33;101;14.02.22
735;Lil Dicky;1667883757;120147438;23;0;5;16;23;13.01.22
736;Calle 13;1662465310;101517310;81;0;4;32;76;17.11.21
737;Michael Silverman;1660294072;202368;934;0;0;45;224;26.02.21
738;Sade;1658413138;1370349;117;0;5;37;109;16.12.21
739;Roxette;1653401484;303155;443;0;4;19;92;27.03.22
740;Saweetie;1652524603;453650245;66;0;4;23;54;25.02.22
741;Ghostemane;1652370268;61363551;139;0;2;38;109;11.03.22
742;Luísa Sonza;1650151162;2032880;63;0;4;33;52;10.04.22
743;Daya;1650033117;2052229031;44;0;4;18;38;09.03.22
744;Surfaces;1648779396;0;68;0;1;21;64;03.04.22
745;Gera MX;1646925748;417426033;160;0;1;44;137;24.02.22
746;Miracle Tones;1644986750;0;116;0;0;69;111;31.03.22
747;Jack Ü;1644436729;946521;38;0;4;10;30;15.03.22
748;Gerardo Ortiz;1642590276;411753848;233;0;1;36;170;12.02.21
749;beabadoobee;1641802433;9891518;59;1;1;9;49;17.03.22
750;Bruno & Marrone;1641516050;214399361;412;0;1;36;193;04.12.21
751;The Pussycat Dolls;1639733506;23019662;55;0;5;15;41;12.03.22
752;Shania Twain;1638667944;177356722;167;0;4;24;99;03.04.22
753;MKTO;1635951803;12317413;29;0;1;14;28;07.03.22
754;MAGIC!;1630745946;144910604;53;0;2;12;42;15.03.22
755;Brent Faiyaz;1629252555;724500953;47;0;6;31;47;07.02.22
756;TOMORROW X TOGETHER;1627883302;0;60;0;5;41;58;07.04.22
757;Kylie Minogue;1627137071;118064277;903;0;2;35;164;08.04.22
758;Chris Young;1626882431;101066689;105;0;3;23;78;15.03.22
759;Niska;1626437153;549636654;109;0;1;44;106;02.12.21
760;Incubus;1624593194;0;229;0;3;28;128;02.09.21
761;Gryffin;1624514140;414715959;120;0;6;24;72;23.04.21
762;Mike Perry;1622103022;25772096;48;0;3;19;40;03.01.22
763;Powfu;1617907608;107941893;66;1;1;12;62;03.09.21
764;Tee Grizzley;1617436989;139751443;129;0;3;24;109;12.05.21
765;Oliver Tree;1616106883;40690022;63;0;3;29;55;08.03.22
766;Arcade Fire;1613790780;0;105;0;3;45;85;28.03.22
767;Yo Gotti;1612651009;1174641342;479;0;2;27;130;04.07.21
768;Los Tigres Del Norte;1612543190;141929772;629;0;0;34;233;06.09.21
769;Gigi D'Agostino;1607853514;811917;423;1;2;7;29;02.07.21
770;Sean Kingston;1606272045;138827630;134;0;5;16;43;02.02.22
771;Seether;1604549533;0;174;0;3;26;117;15.02.22
772;Angus & Julia Stone;1603107795;60666009;131;0;3;28;85;15.03.22
773;Taio Cruz;1599916213;24566920;92;0;4;14;41;27.12.21
774;Sin Bandera;1599004041;110277283;116;0;6;22;87;07.03.22
775;Paul Simon;1593888818;71637772;429;0;3;20;108;25.02.22
776;Bullet For My Valentine;1593844909;29755;173;0;2;41;101;10.04.22
777;Dennis Lloyd;1592538444;0;47;0;2;22;35;12.03.22
778;Nina Simone;1592276567;21733273;549;0;3;22;134;08.04.22
779;Chayanne;1592266755;116607867;235;0;4;26;93;07.01.22
780;Simple Plan;1590770094;1985975;123;0;4;29;92;08.04.22
781;Jon Pardi;1588158565;142489487;65;0;5;20;49;28.03.22
782;Kollegah;1588116587;102554181;545;0;0;38;301;07.04.22
783;Beret;1586857502;43424522;48;0;3;40;47;04.10.21
784;Frédéric Chopin;1580987576;1163362;9.79;0;0;20;229;06.08.21
785;Rich Brian;1579557494;569603914;57;0;4;36;55;11.04.22
786;Jasmine Thompson;1578078543;922355329;116;0;3;38;88;23.02.22
787;Lionel Richie;1577536553;49517630;289;0;6;17;67;10.03.22
788;Santa Fe Klan;1575586583;401537463;200;0;2;35;117;14.03.22
789;Darell;1574554327;4304120013;126;0;4;29;87;17.11.21
790;AJ Tracey;1574189249;154919341;97;0;6;27;83;03.01.22
791;Summer Cem;1573975905;304963253;196;0;2;35;118;03.12.21
792;TKKG;1573552413;0;3.611;0;0;0;22;15.03.22
793;Bea Miller;1567499277;971037218;42;0;4;23;42;02.04.22
794;Max Richter;1562420038;42077;962;0;0;20;234;28.03.22
795;Yung Gravy;1560336653;9378234;72;0;3;29;69;21.11.21
796;Greeicy;1557381949;45669026;60;0;5;29;50;31.03.22
797;Nipsey Hussle;1556614747;248342343;278;0;3;34;137;12.02.22
798;*NSYNC;1553648840;22300666;91;0;5;16;70;10.04.22
799;Gente De Zona;1552539697;1252561307;111;0;3;20;76;23.09.21
800;IU;1551689084;77710513;165;0;2;31;91;10.04.22
801;KSI;1547136241;26278426;113;0;2;38;87;02.04.22
802;Lily Allen;1546252621;332067134;115;0;4;23;78;17.03.22
803;Otis Redding;1546113623;130676074;281;0;3;19;87;15.02.22
804;Dido;1544444396;5272415;196;0;3;14;81;21.03.22
805;Die drei !!!;1543605722;23498439;2.798;0;0;0;58;09.10.21
806;Guaynaa;1541206062;88976740;60;0;5;16;39;06.11.21
807;LUDMILLA;1537759585;430517451;158;0;1;37;132;09.04.22
808;The National;1532521751;81968174;210;0;1;44;138;03.02.22
809;JID;1531738714;663633279;52;0;4;27;51;24.03.22
810;Junior H;1521935292;225505141;100;0;4;31;90;27.03.22
811;Selena;1517058313;2447052;134;0;6;23;88;31.03.22
812;Juicy J;1516124067;3596085282;438;0;2;32;104;15.03.22
813;Chase Atlantic;1514384881;8759864;71;0;3;37;69;11.02.22
814;Tina Turner;1513978176;118924044;253;0;5;16;77;08.04.22
815;Kiiara;1512596357;280284880;73;0;3;19;35;28.03.22
816;Tom Walker;1511033109;96049001;87;0;3;22;57;11.03.22
817;Beastie Boys;1508487605;673899;307;0;4;21;162;08.03.22
818;Felipe Araújo;1507060178;144991670;97;0;5;18;64;03.09.21
819;Tears For Fears;1504287492;2390954;216;0;2;11;60;14.03.22
820;Mother Mother;1500373798;81834;139;0;5;17;96;07.04.22
821;Wolfgang Amadeus Mozart;1499926731;4517918;12.276;0;0;15;216;10.12.21
822;Yusuf / Cat Stevens;1499356330;16380259;277;0;3;18;62;24.12.21
823;Brad Paisley;1497397443;65060430;233;0;1;37;130;13.02.22
824;Ice Cube;1494097969;176529482;265;0;3;20;145;28.01.21
825;Sofía Reyes;1494024710;190626412;57;0;3;19;40;07.04.22
826;Tracy Chapman;1492458440;81015248;102;0;4;14;88;27.03.22
827;Neil Young;1492248289;17581131;856;0;3;22;131;02.09.21
828;Cyndi Lauper;1490928251;6688996;219;0;3;8;33;24.03.22
829;Kevin Roldan;1489016332;399120073;126;0;2;29;89;11.06.21
830;Olivia O'Brien;1488714543;1409882112;53;0;3;21;42;07.04.22
831;Mary J. Blige;1486297443;1993446400;370;0;2;26;145;10.04.22
832;Dominic Fike;1481646219;122848899;29;0;2;20;29;09.04.22
833;Deftones;1477162208;144723;140;0;2;36;120;25.03.22
834;CRO;1475265559;154703547;147;0;1;36;118;15.01.22
835;NCT 127;1471771588;44047951;126;0;1;42;98;11.04.22
836;Oh Wonder;1469634733;648105775;70;0;5;31;61;09.04.22
837;Mr. Probz;1468101115;226905910;37;0;3;11;31;15.03.22
838;will.i.am;1464072652;1916862436;99;0;4;14;43;30.12.21
839;Ramin Djawadi;1463572669;487083;945;0;1;28;252;01.01.22
840;Lenny Kravitz;1461193821;55645523;268;0;4;20;97;17.03.22
841;Yellow Claw;1460222344;76991831;238;0;2;30;115;09.07.21
842;Lupe Fiasco;1459814615;242316306;171;0;4;20;120;25.02.22
843;Brett Young;1453837366;16061104;60;0;4;19;43;11.02.22
844;The Score;1452206125;1605667;65;0;4;27;63;10.04.22
845;Ferrugem;1451970050;261221335;150;0;1;33;111;04.12.21
846;Wallows;1450279365;2582488;50;0;4;27;44;08.04.22
847;Blur;1446872555;18482;356;0;2;19;90;25.03.22
848;Matuê;1446021815;218393746;33;0;3;27;32;03.04.22
849;Audioslave;1442387593;0;59;0;5;16;47;17.02.22
850;Río Roma;1442347614;110842320;103;0;4;31;84;03.04.22
851;KALEO;1440760955;26658;27;0;3;19;25;27.12.21
852;Cash Cash;1439917088;113946718;163;0;3;26;68;23.02.22
853;Jowell & Randy;1437376703;749282863;171;0;3;23;88;22.11.21
854;deadmau5;1435327412;29378066;287;0;1;29;181;02.03.22
855;Granular;1434614692;0;432;0;2;19;69;05.03.21
856;ZZ Top;1434520039;0;266;0;3;15;96;04.03.22
857;Pineapple StormTv;1433855785;132014674;213;0;3;26;100;17.01.22
858;Lil Kleine;1432418175;324579766;119;0;0;41;98;08.02.22
859;Will Smith;1430069964;31667017;89;0;6;15;45;08.03.22
860;Petit Biscuit;1428912933;21385724;86;0;1;23;57;24.03.22
861;Alex Rose;1427992828;417963769;61;0;3;24;56;07.07.21
862;Natiruts;1426946674;20056205;216;0;1;36;156;19.03.22
863;Skepta;1426619159;1358721431;147;0;1;36;107;02.03.22
864;Julieta Venegas;1425752323;611581642;149;0;5;16;85;07.04.22
865;DJ Luian;1425231812;1986428348;52;0;4;15;41;22.02.21
866;Giveon;1423652277;1561901475;18;0;3;18;18;27.03.22
867;Joaquín Sabina;1422454877;118190502;345;0;0;38;215;23.01.22
868;DENNIS;1419916276;117580197;305;0;4;30;120;20.06.21
869;Natalia Lafourcade;1418040225;781127916;174;0;3;28;113;11.11.21
870;Mc Don Juan;1417882287;204494755;150;0;4;34;85;25.01.22
871;Toby Keith;1414744380;20102622;302;0;4;22;89;28.03.22
872;Timbaland;1414077091;1982606596;162;0;4;14;61;01.04.22
873;Tech N9ne;1413659255;538028931;451;0;0;27;219;08.10.21
874;Gustavo Cerati;1412796197;187387067;161;0;3;34;108;29.03.22
875;Cher;1411271803;13251847;398;0;2;19;67;10.04.22
876;Dadju;1410865141;438271734;93;0;1;36;90;18.02.22
877;Mambo Kingz;1409982433;1796968260;36;0;5;11;14;26.02.21
878;Baby Lullaby Academy;1409215562;30122083;2.087;0;0;52;164;22.09.21
879;Nicki Nicole;1409152229;355380824;40;0;3;27;39;03.04.22
880;AURORA;1408851287;360467474;98;0;1;31;75;10.04.22
881;Tori Kelly;1407405192;506153877;99;0;3;25;82;31.03.22
882;BØRNS;1406826101;17219722;44;0;3;19;40;17.01.22
883;Spice Girls;1406395669;657.1;106;0;3;11;38;09.04.22
884;TLC;1403055555;219483244;173;0;3;9;50;01.04.22
885;Tungevaag;1400559149;3724601;76;0;4;26;49;13.01.22
886;Sasha Alex Sloan;1399592413;332017725;41;0;3;29;40;19.02.22
887;The Goo Goo Dolls;1396855854;279713;248;0;2;13;69;23.03.21
888;Kris Kross Amsterdam;1394452332;10578924;42;0;2;13;25;06.12.21
889;Jay Chou;1394403171;20862440;297;0;0;45;162;02.04.21
890;Pink Sweat$;1394011678;49857313;57;0;2;25;48;19.03.22
891;Vince Staples;1391883412;544239428;83;0;2;27;78;25.02.22
892;La Adictiva Banda San José de Mesillas;1390733819;37897054;118;0;4;24;61;12.12.21
893;Lykke Li;1388396018;70345110;96;0;3;26;69;08.02.22
894;Bruno Martini;1388281030;22132950;100;0;3;16;38;09.03.22
895;Alina Baraz;1387776431;27621680;76;0;3;26;67;20.01.22
896;Maggie Lindemann;1385564835;2778318;26;0;2;14;26;24.03.22
897;Jack & Jack;1383240105;44970275;43;0;2;15;41;15.03.22
898;Lauren Daigle;1382314910;135808339;67;0;1;33;64;02.02.22
899;Falling In Reverse;1378263958;0;64;0;2;36;63;05.03.22
900;Melim;1371553776;57466342;87;0;2;31;66;09.04.22
901;Dread Mar I;1370017836;33541844;159;0;2;23;125;16.03.22
902;YUNGBLUD;1367258954;366326991;77;0;2;32;60;17.10.21
903;Tyler Childers;1364738618;25911814;61;0;2;34;57;11.04.22
904;The All-American Rejects;1362771772;0;86;0;4;8;61;09.04.22
905;Evaluna Montaner;1362260325;122724529;46;0;4;6;24;31.03.22
906;Pabllo Vittar;1361368705;292571276;121;0;2;33;69;11.03.22
907;Alvaro Soler;1360944048;30727530;91;0;2;16;61;01.01.22
908;Supertramp;1360636172;34.03;119;0;4;18;84;07.04.22
909;Salmo;1359189476;566995386;149;0;1;30;93;02.02.22
910;Willie Nelson;1357834751;211167459;1.494;0;3;21;128;02.09.21
911;Bunbury;1356230450;173182634;412;0;1;23;187;23.03.22
912;Juan Luis Guerra 4.40;1355215104;686514166;197;0;1;32;111;07.01.22
913;Gavin James;1353919817;52147623;105;0;3;26;80;19.02.21
914;Beck;1350207114;87204764;292;0;1;27;140;01.04.22
915;Duke Dumont;1349058745;24095278;121;0;2;15;51;07.04.22
916;Counting Crows;1348728127;4264748;192;0;3;12;71;02.03.22
917;Emeli Sandé;1347050273;646851837;155;0;4;18;81;25.02.22
918;Icona Pop;1344938238;196870148;119;0;3;18;62;27.03.22
919;Burna Boy;1342167403;1378862686;157;0;3;35;86;09.04.22
920;MC Kevin o Chris;1342119180;323281970;183;0;4;27;97;11.03.22
921;Foreigner;1337514934;311706;294;0;4;12;58;03.04.22
922;Pixies;1336570435;172123;842;0;3;16;97;09.03.22
923;Simone & Simaria;1336133153;222160465;117;0;4;21;79;10.04.22
924;Gloria Trevi;1335906748;154025119;273;0;1;29;125;10.04.22
925;The Temptations;1334060024;65509395;716;0;3;12;55;16.03.22
926;Talking Heads;1333809154;0;184;0;3;18;104;14.03.22
927;Gotye;1333444133;9383253;46;1;1;9;24;28.03.22
928;The Head And The Heart;1332727170;0;77;0;3;21;66;18.12.21
929;Cristian Castro;1330843167;154905356;235;0;2;24;108;08.04.22
930;Jeezy;1327116650;1246803557;599;0;1;26;179;29.08.21
931;Hombres G;1326434587;60413806;275;0;3;16;113;26.03.22
932;Capo Plaza;1324581130;641932876;67;0;1;37;60;18.12.21
933;Marracash;1324081204;472296792;166;0;0;41;115;07.04.22
934;ZHU;1323872029;48629702;110;0;2;31;82;27.12.21
935;Ruel;1321436126;30494307;44;0;3;21;34;29.03.22
936;Jacquees;1320891353;270700370;118;0;2;20;98;20.02.22
937;Salaam Remi;1319591086;332136238;180;1;1;2;12;21.02.22
938;Gustavo Mioto;1317266450;68520551;89;0;4;26;65;04.12.21
939;SCH;1316421287;601521378;111;0;0;43;111;09.04.22
940;Lil Xan;1315933907;15365065;76;0;3;17;57;23.11.21
941;Diego & Victor Hugo;1312088436;14647082;119;0;5;19;79;24.01.22
942;Thiaguinho;1311765041;166121439;248;0;0;43;179;04.12.21
943;Alanis Morissette;1311751985;250483;297;0;3;18;103;10.04.22
944;Trueno;1309622974;77094057;43;0;5;21;32;01.04.22
945;Café Tacvba;1307673880;137656418;178;0;2;22;132;04.03.22
946;Canserbero;1304952895;14546833;88;0;3;33;85;01.04.22
947;Zendaya;1303626161;707868872;42;0;3;9;30;17.03.22
948;Dustin Lynch;1301729540;9586080;82;0;4;15;64;09.03.22
949;Megadeth;1300326330;0;421;0;1;20;183;20.03.22
950;Beach House;1297919931;0;106;0;1;25;95;19.03.22
951;Frenna;1296836025;333520099;146;0;0;40;110;08.03.22
952;Sam Cooke;1294399239;412275;360;0;3;12;75;01.04.22
953;MF DOOM;1294381064;91061554;423;0;0;27;164;24.03.22
954;Silk Sonic;1294272147;26970396;11;0;3;11;11;02.04.22
955;A Tribe Called Quest;1292267300;2704021;180;0;2;32;108;28.02.22
956;Pantera;1289470425;17948;169;0;3;20;90;11.04.22
957;Baby Keem;1289309023;12398272;51;0;2;24;47;07.04.22
958;Laura Pausini;1289271047;280106077;445;0;0;24;170;09.04.22
959;Missy Elliott;1288508995;1254676041;137;0;4;20;61;03.04.22
960;Brantley Gilbert;1288253176;100016251;112;0;2;30;82;03.09.21
961;Johann Sebastian Bach;1285784532;998222;13.624;0;0;13;172;10.12.21
962;Craig David;1285531665;86003396;166;0;1;21;88;05.03.22
963;Snakehips;1284895360;87512393;64;0;3;17;45;27.02.21
964;(G)I-DLE;1283249326;0;67;0;4;15;51;11.04.22
965;Eurythmics;1283233746;11691902;211;0;1;11;40;02.04.22
966;Brett Eldredge;1281453333;0;94;0;3;17;70;22.03.22
967;Grouplove;1280951574;4284177;111;0;2;15;67;27.12.21
968;Ben&Ben;1280627960;16188285;54;0;3;27;49;11.04.22
969;Aleman;1280180980;354566050;147;0;2;28;125;24.02.22
970;Andrea Bocelli;1278707389;54470325;484;0;2;25;160;27.11.21
971;Kelsea Ballerini;1277844131;586466804;75;0;1;24;59;08.04.22
972;AWOLNATION;1277027784;30808417;116;0;1;19;69;27.12.21
973;Ultimo;1273737245;74148967;69;0;0;34;62;10.04.22
974;Benjamin Blümchen;1270296618;2187805;5.668;0;0;2;41;09.10.21
975;M.I.A.;1269709772;175946622;116;0;3;11;75;29.03.22
976;RÜFÜS DU SOL;1268839482;10488101;138;0;2;29;88;08.03.22
977;Gemitaiz;1266288238;593315810;160;0;0;34;122;18.12.21
978;Gzuz;1264863622;1449473167;95;0;0;36;93;11.03.22
979;Tinie Tempah;1264492695;429042133;127;0;3;21;63;03.09.21
980;RIN;1261808825;59894250;78;0;1;31;72;20.01.22
981;Dave Matthews Band;1261101094;13501161;1.18;0;1;23;159;02.04.22
982;Death Cab for Cutie;1261046105;32185522;220;0;1;29;119;26.03.22
983;Los Enanitos Verdes;1260653189;5203278;180;0;3;17;85;02.12.21
984;Empire of the Sun;1260338910;152059781;107;0;3;11;52;12.12.21
985;Lil Jon;1259193098;1536589891;142;0;3;15;49;02.09.21
986;Leonard Cohen;1258300413;3028606;390;0;0;31;182;05.03.22
987;Official HIGE DANdism;1250056716;89753;128;0;4;21;64;17.01.22
988;Night Lovell;1246298320;56029888;69;0;2;28;69;24.03.22
989;Ashnikko;1246235045;28694348;40;0;3;20;33;03.04.22
990;Shoreline Mafia;1241175591;153028794;74;0;3;28;72;09.04.22
991;ONE OK ROCK;1240194759;2650929;116;0;0;39;107;17.01.22
992;Los Bukis;1238840274;6645445;245;0;0;43;100;24.09.21
993;The Kinks;1238279649;0;688;0;4;13;76;07.04.22
994;Foals;1238093216;1315605;164;0;2;31;77;15.12.21
995;Kina;1237030469;2962492;31;0;2;9;21;29.05.21
996;Upchurch;1233720207;136998161;225;0;0;29;177;03.03.22
997;Hungria Hip Hop;1233176813;69096039;63;0;1;37;59;04.12.21
998;Chicago;1232497152;5294;725;0;4;11;56;22.03.22
999;Riton;1231385490;21351886;118;0;3;8;24;01.03.22
1000;BIGBANG;1231303296;1123;381;0;2;23;60;09.04.22
