Position,Artist,Genre,Lead Streams,Featured streams,Tracks,1b,100m,10m,1m,Update,% Songs Streamed 1Million Times,% Songs Streamed 10Million Times,% Songs Streamed 100Million Times,% Songs Streamed 1Billion Times
1,Drake,Hip-Hop,"45,930,207,058","17,624,649,510",248,6,117,241,244,11.04.22,98%,97%,47%,2%
2,Ed Sheeran,Pop,"35,009,165,977","2,537,534,050",222,10,59,166,200,11.04.22,90%,75%,27%,5%
3,Bad Bunny,Latin Trap,"33,838,992,346","4,440,723,306",141,3,89,134,140,11.04.22,99%,95%,63%,2%
4,The Weeknd,R&B/Soul,"30,759,273,612","3,858,847,246",178,6,69,143,161,11.04.22,90%,80%,39%,3%
5,Ariana Grande,Pop,"30,199,885,343","1,934,573,510",181,5,69,126,175,11.04.22,97%,70%,38%,3%
6,Justin Bieber,Pop,"29,483,883,662","10,391,249,275",222,6,55,169,194,11.04.22,87%,76%,25%,3%
7,Taylor Swift,Country,"27,839,517,025","386,434,032",319,1,76,246,309,11.04.22,97%,77%,24%,0%
8,Eminem,Hip-Hop,"27,803,863,084","3,899,986,002",279,3,60,222,259,11.04.22,93%,80%,22%,1%
9,Post Malone,Hip-Hop,"27,472,535,195","2,285,274,498",82,8,54,65,66,11.04.22,80%,79%,66%,10%
10,BTS,K-Pop,"24,789,404,457","190,636,034",253,1,88,200,253,11.04.22,100%,79%,35%,0%
11,J Balvin,Reggaeton,"24,110,821,085","9,328,411,237",236,2,64,139,217,10.04.22,92%,59%,27%,1%
12,Kanye West,Hip-Hop,"22,791,750,773","5,281,780,276",238,0,59,191,220,10.04.22,92%,80%,25%,0%
13,Billie Eilish,Alternative/Indie pop,"21,436,789,653",0,62,4,41,57,61,11.04.22,98%,92%,66%,6%
14,Juice WRLD,Hip-Hop,"21,084,148,801","3,070,357,742",117,2,57,112,116,07.04.22,99%,96%,49%,2%
15,Coldplay,Alternative/Indie pop,"20,064,349,540","83,951,243",301,4,31,167,277,11.04.22,92%,55%,10%,1%
16,XXXTENTACION,Hip-Hop,"19,953,049,106","2,493,987,810",131,7,42,104,122,11.04.22,93%,79%,32%,5%
17,Ozuna,Reggaeton,"19,838,901,919","7,116,656,020",210,1,49,149,192,09.04.22,91%,71%,23%,0%
18,Khalid,R&B/Soul,"19,690,052,960","2,770,172,523",111,7,39,86,105,08.04.22,95%,77%,35%,6%
19,Dua Lipa,Pop,"19,665,995,562","315,574,672",193,6,33,80,162,11.04.22,84%,41%,17%,3%
20,Imagine Dragons,Alternative/Indie pop,"19,596,416,938","60,704,229",146,4,39,108,128,10.04.22,88%,74%,27%,3%
21,Travis Scott,Hip-Hop,"19,184,512,661","8,976,056,800",112,3,43,90,107,09.04.22,96%,80%,38%,3%
22,Rihanna,Pop,"19,118,212,868","6,448,851,366",273,2,44,110,198,10.04.22,73%,40%,16%,1%
23,Maroon 5,Pop,"18,421,351,446",17,238,5,30,108,195,03.04.22,82%,45%,13%,2%
24,Shawn Mendes,Pop,"17,706,595,827","42,979,744",126,4,33,94,123,11.04.22,98%,75%,26%,3%
25,David Guetta,Dance-pop,"17,301,771,519","1,108,667,832",663,1,44,134,373,03.04.22,56%,20%,7%,0%
26,Bruno Mars,Electronic dance,"16,495,189,532","3,561,604,711",79,5,31,61,75,09.04.22,95%,77%,39%,6%
27,Calvin Harris,Electronic dance,"16,423,757,027","409,710,293",218,3,28,82,174,25.03.22,80%,38%,13%,1%
28,Daddy Yankee,Reggaeton,"16,372,877,051","5,217,399,600",358,3,39,92,226,10.04.22,63%,26%,11%,1%
29,Sam Smith,Pop,"15,908,097,736","267,238,623",139,4,30,81,133,11.04.22,96%,58%,22%,3%
30,Queen,Rock,"15,267,897,543","32,075,239",557,4,23,90,401,11.04.22,72%,16%,4%,1%
31,Kendrick Lamar,Hip-Hop,"15,193,196,132","8,082,462,716",103,1,32,91,97,10.04.22,94%,88%,31%,1%
32,The Chainsmokers,Electronic dance,"14,713,014,424","388,034,092",180,3,25,75,152,10.04.22,84%,42%,14%,2%
33,One Direction,Pop,"14,224,545,475",925,124,0,42,100,116,11.04.22,94%,81%,34%,0%
34,Chris Brown,R&B/Soul,"14,151,255,495","8,078,925,713",396,0,36,187,327,11.04.22,83%,47%,9%,0%
35,Beyoncé,R&B/Soul,"14,014,374,647","1,947,194,545",341,1,34,152,247,11.04.22,72%,45%,10%,0%
36,Future,Hip-Hop,"13,907,376,067","8,519,221,207",461,1,26,207,340,31.03.22,74%,45%,6%,0%
37,Nicki Minaj,Electronic dance,"13,652,515,491","10,387,291,831",165,2,31,113,155,11.04.22,94%,68%,19%,1%
38,Lady Gaga,Dance-pop,"13,569,697,066","88,138,257",306,1,26,105,193,11.04.22,63%,34%,8%,0%
39,J. Cole,Hip-Hop,"13,531,889,166","3,016,205,291",138,1,36,110,136,11.04.22,99%,80%,26%,1%
40,Halsey,Alternative/Indie pop,"13,235,073,985","1,441,182,986",155,3,23,96,129,02.04.22,83%,62%,15%,2%
41,Anuel AA,Reggaeton,"13,141,088,110","4,262,187,013",156,0,32,120,147,03.04.22,94%,77%,21%,0%
42,Selena Gomez,Pop,"13,137,004,075","1,965,183,706",137,3,23,80,123,10.04.22,90%,58%,17%,2%
43,Adele,Pop  Soul,"12,995,508,731","33,812,699",70,3,24,59,69,11.04.22,99%,84%,34%,4%
44,The Beatles,Rock,"12,879,429,104",0,790,0,32,178,445,11.04.22,56%,23%,4%,0%
45,Sia,Electronic dance,"12,764,364,577","4,200,928,972",317,2,25,104,228,08.04.22,72%,33%,8%,1%
46,Maluma,Raggaeton,"12,595,621,404","5,536,045,527",186,0,33,126,179,03.04.22,96%,68%,18%,0%
47,Twenty One Pilots,Alternative Rock,"12,230,092,784",0,90,3,34,74,86,11.04.22,96%,82%,38%,3%
48,Marshmello,Electronic dance,"12,078,260,875","545,955,313",143,4,17,83,133,09.04.22,93%,58%,12%,3%
49,Lil Uzi Vert,Hip-Hop,"11,981,431,319","5,781,096,063",129,1,30,117,128,03.04.22,99%,91%,23%,1%
50,Linkin Park,Alternative Rock,"11,971,854,986","45,680,007",346,2,29,108,278,10.04.22,80%,31%,8%,1%
51,Kygo,Electronic dance,"11,824,039,530","1,083,672,421",102,1,28,85,100,28.03.22,98%,83%,27%,1%
52,Katy Perry,Pop,"11,790,544,283","1,007,321,799",180,0,30,83,141,03.04.22,78%,46%,17%,0%
53,Avicii,progressive house electro house,"11,752,200,960","489,496,761",242,2,18,88,156,10.04.22,64%,36%,7%,1%
54,Farruko,Raggaeton,"11,070,271,437","6,143,025,168",338,0,28,115,283,16.03.22,84%,34%,8%,0%
55,Lana Del Rey,Indie Rock,"10,951,443,262","663,001,142",162,0,31,112,151,11.04.22,93%,69%,19%,0%
56,Camila Cabello,Pop Latin,"10,718,386,609","2,089,988,937",60,2,23,43,49,11.04.22,82%,72%,38%,3%
57,Rauw Alejandro,Latin R&B,"10,553,379,609","1,652,204,158",174,0,30,93,143,11.04.22,82%,53%,17%,0%
58,Jason Derulo,Pop,"10,433,795,943","681,434,209",191,0,27,65,130,10.03.22,68%,34%,14%,0%
59,Red Hot Chili Peppers,Funk Rock,"10,027,640,259",0,264,0,17,114,218,11.04.22,83%,43%,6%,0%
60,Demi Lovato,Pop,"9,924,524,430","1,309,246,187",233,0,23,89,188,08.04.22,81%,38%,10%,0%
61,Arctic Monkeys,Indie Rock,"9,900,617,575","2,358,127",133,1,18,86,133,10.04.22,100%,65%,14%,1%
62,Shakira,Pop,"9,536,364,233","1,118,941,544",230,0,22,84,195,11.04.22,85%,37%,10%,0%
63,Doja Cat,Pop,"9,505,582,577","1,592,396,075",81,1,22,61,75,11.04.22,93%,75%,27%,1%
64,Nicky Jam,Raggaeton,"9,266,294,031","8,492,374,094",228,0,26,86,154,29.01.22,68%,38%,11%,0%
65,KAROL G,Raggaeton,"9,237,439,662","512,966,971",81,1,25,60,76,11.04.22,94%,74%,31%,1%
66,OneRepublic,Pop Rock,"9,218,461,100","207,789,978",165,1,25,74,133,09.04.22,81%,45%,15%,1%
67,Harry Styles,Pop,"9,137,076,671","1,406,135",27,3,24,25,26,11.04.22,96%,93%,89%,11%
68,Miley Cyrus,Country Pop,"9,047,502,329","874,942,915",194,0,16,85,155,11.04.22,80%,44%,8%,0%
69,Martin Garrix,Progressive House,"8,927,125,034","80,422,266",191,2,17,79,147,08.04.22,77%,41%,9%,1%
70,Michael Jackson,Pop,"8,922,110,082","520,593,135",324,1,21,89,233,11.04.22,72%,27%,6%,0%
71,Pitbull,Latin Hip-Hop,"8,729,107,331","2,895,440,544",386,0,21,81,211,02.04.22,55%,21%,5%,0%
72,G-Eazy,Alternative Hip-Hop,"8,571,210,186","2,240,164,193",224,1,15,111,206,28.03.22,92%,50%,7%,0%
73,Sebastian Yatra,Latin Pop,"8,530,882,082","797,132,614",120,0,27,76,107,11.04.22,89%,63%,23%,0%
74,Charlie Puth,Pop,"8,485,914,369","208,834,536",102,3,12,56,88,10.04.22,86%,55%,12%,3%
75,Cardi B,Hip-Hop,"8,477,939,050","5,910,691,996",67,2,18,51,66,11.04.22,99%,76%,27%,3%
76,Panic! At The Disco,Pop Rock,"8,444,996,703","634,974,236",132,1,20,77,124,11.04.22,94%,58%,15%,1%
77,Major Lazer,Electronic dance,"8,424,646,179","582,920,401",262,3,14,67,171,15.03.22,65%,26%,5%,1%
78,Ellie Goulding,Indie Pop,"8,359,706,430","650,088,533",165,1,16,68,131,08.04.22,79%,41%,10%,1%
79,DaBaby,Hip-Hop,"8,344,931,112","4,327,620,794",151,2,18,77,133,15.03.22,88%,51%,12%,1%
80,Lil Wayne,Hip-Hop,"8,339,312,026","13,240,828,020",471,0,19,110,309,10.04.22,66%,23%,4%,0%
81,Young Thug,Hip-Hop,"8,275,335,462","8,722,953,300",360,0,17,129,215,11.04.22,60%,36%,5%,0%
82,Lil Baby,Hip-Hop,"8,234,201,679","7,563,180,732",171,0,19,113,159,03.04.22,93%,66%,11%,0%
83,Wiz Khalifa,Hip-Hop,"8,213,573,291","6,474,435,820",428,1,19,106,298,10.04.22,70%,25%,4%,0%
84,Sech,Latin R&B,"8,168,068,001","2,612,226,125",117,0,22,67,103,04.03.22,88%,57%,19%,0%
85,Mac Miller,Hip-Hop B&B,"8,146,491,606","634,206,678",207,0,17,125,192,11.04.22,93%,60%,8%,0%
86,Pop Smoke,Hip-Hop,"8,114,250,149","823,582,153",98,0,18,79,97,03.04.22,99%,81%,18%,0%
87,21 Savage,Hip-Hop,"8,013,038,173","5,102,666,826",155,0,20,83,125,28.02.22,81%,54%,13%,0%
88,Myke Towers,Latin Raggaeton,"7,957,142,534","4,313,459,699",161,0,24,93,150,01.04.22,93%,58%,15%,0%
89,Metallica,Heavy Metal,"7,936,686,126","5,306,788",814,0,13,105,276,11.04.22,34%,13%,2%,0%
90,Fall Out Boy,Pop Punk,"7,932,097,894","37,238,404",199,0,16,96,164,03.04.22,82%,48%,8%,0%
91,Diplo,Electronic dance,"7,903,388,758","1,678,969,819",370,0,23,86,203,24.03.22,55%,23%,6%,0%
92,Lil Peep,Emo Rap,"7,807,725,799","302,180,931",101,0,21,87,101,09.04.22,100%,86%,21%,0%
93,Migos,Hip-Hop,"7,798,723,581","3,218,601,733",281,0,16,83,186,24.03.22,66%,30%,6%,0%
94,Logic,Hip-Hop,"7,792,057,406","1,797,939,190",163,1,14,121,161,28.03.22,99%,74%,9%,1%
95,Lil Nas X,Pop,"7,710,176,745",0,33,3,11,30,32,02.04.22,97%,91%,33%,9%
96,Tyga,Hip-Hop,"7,707,589,449","3,949,796,361",297,1,19,99,253,28.03.22,85%,33%,6%,0%
97,P!nk,Pop,"7,705,620,044","558,938,547",234,0,21,82,161,10.04.22,69%,35%,9%,0%
98,John Mayer,Rock,"7,690,841,443","478,302,900",197,0,18,117,173,28.03.22,88%,59%,9%,0%
99,Alan Walker,Electro Pop,"7,686,431,970","1,720,072,338",151,1,16,64,121,25.03.22,80%,42%,11%,1%
100,Little Mix,,"7,515,765,784","10,375,540",210,0,19,101,157,03.04.22,75%,48%,9%,0%
101,DJ Snake,,"7,511,968,595","1,885,966,456",143,2,11,51,100,21.03.22,70%,36%,8%,1%
102,ZAYN,,"7,511,901,161","231,225,044",85,3,15,67,84,11.04.22,99%,79%,18%,4%
103,AC/DC,,"7,506,515,129",0,312,0,10,78,240,10.04.22,77%,25%,3%,0%
104,Lauv,,"7,442,990,467","134,651,401",97,1,21,62,90,08.04.22,93%,64%,22%,1%
105,James Arthur,,"7,426,406,129","68,395,640",141,1,13,59,123,24.03.22,87%,42%,9%,1%
106,Trippie Redd,,"7,415,351,877","2,814,781,361",194,0,21,124,177,03.04.22,91%,64%,11%,0%
107,Macklemore,,"7,396,989,553","80,667,258",101,1,13,60,94,28.02.22,93%,59%,13%,1%
108,Olivia Rodrigo,,"7,340,845,148","1,608,264",37,2,12,23,34,11.04.22,92%,62%,32%,5%
109,Zedd,,"7,260,452,941","877,051,404",138,3,13,38,96,24.03.22,70%,28%,9%,2%
110,Kodak Black,,"7,247,769,239","1,665,337,621",232,0,16,85,216,10.04.22,93%,37%,7%,0%
111,A$AP Rocky,,"7,169,188,253","4,858,423,889",97,0,16,70,91,07.04.22,94%,72%,16%,0%
112,Gunna,,"7,163,559,570","4,191,849,661",177,0,13,105,165,03.04.22,93%,59%,7%,0%
113,A Boogie Wit da Hoodie,,"7,092,789,905","3,010,963,795",130,0,16,97,128,11.04.22,98%,75%,12%,0%
114,NF,,"7,063,003,125","127,241,213",81,1,16,81,81,28.03.22,100%,100%,20%,1%
115,5 Seconds of Summer,,"7,055,968,015","497,486,452",162,1,12,96,158,26.03.22,98%,59%,7%,1%
116,Frank Ocean,,"7,029,867,946","2,146,798,898",45,0,21,45,45,11.04.22,100%,100%,47%,0%
117,Bob Marley & The Wailers,,"7,023,048,628","48,398,127",593,0,14,74,351,03.02.22,59%,12%,2%,0%
118,Elton John,,"7,009,556,879","299,423,667",888,0,14,55,247,02.03.22,28%,6%,2%,0%
119,Tiësto,,"6,938,701,862","1,059,062,766",638,0,16,82,302,31.03.22,47%,13%,3%,0%
120,Robin Schulz,,"6,851,000,009","305,414,041",213,0,14,51,143,15.02.22,67%,24%,7%,0%
121,YoungBoy Never Broke Again,,"6,840,882,546","1,182,144,990",373,0,8,167,343,10.04.22,92%,45%,2%,0%
122,Green Day,,"6,811,695,959",475,374,0,12,77,298,07.04.22,80%,21%,3%,0%
123,Metro Boomin,,"6,794,884,040","200,596,396",118,0,16,72,92,22.03.22,78%,61%,14%,0%
124,Bebe Rexha,,"6,777,094,413","3,279,465,832",116,2,14,55,94,01.04.22,81%,47%,12%,2%
125,Romeo Santos,,"6,768,749,936","1,066,912,364",126,0,20,77,103,12.03.22,82%,61%,16%,0%
126,Justin Timberlake,,"6,740,366,076","1,988,041,303",170,1,13,66,112,10.04.22,66%,39%,8%,1%
127,"Tyler, The Creator",,"6,692,975,481","1,338,659,007",153,0,19,92,109,10.04.22,71%,60%,12%,0%
128,DJ Khaled,,"6,686,604,903","183,441,219",166,1,13,61,123,25.03.22,74%,37%,8%,1%
129,Clean Bandit,,"6,606,025,626","23,896,986",163,2,9,39,121,17.03.22,74%,24%,6%,1%
130,Luis Miguel,,"6,579,655,406","1,742,250",312,0,14,116,264,11.04.22,85%,37%,4%,0%
131,Anne-Marie,,"6,544,026,919","764,434,994",130,3,10,42,95,10.04.22,73%,32%,8%,2%
132,Lewis Capaldi,,"6,507,617,673",1,48,2,9,28,44,10.04.22,92%,58%,19%,4%
133,Zara Larsson,,"6,463,765,991","489,779,631",83,2,13,43,77,21.03.22,93%,52%,16%,2%
134,SZA,,"6,412,432,497","2,010,802,282",41,1,18,33,40,10.04.22,98%,80%,44%,2%
135,Black Eyed Peas,,"6,398,081,840","75,552,519",209,0,13,43,122,07.04.22,58%,21%,6%,0%
136,Michael Bublé,,"6,374,520,487","303,793,889",236,0,17,92,187,03.04.22,79%,39%,7%,0%
137,Enrique Iglesias,,"6,342,690,999","322,819,038",282,0,13,70,177,03.04.22,63%,25%,5%,0%
138,Machine Gun Kelly,,"6,324,445,713","919,585,272",135,0,14,94,126,09.04.22,93%,70%,10%,0%
139,Nirvana,,"6,287,795,392",0,298,1,13,56,204,03.04.22,68%,19%,4%,0%
140,Pink Floyd,,"6,277,882,866",0,433,0,11,95,275,29.03.22,64%,22%,3%,0%
141,BLACKPINK,,"6,261,525,837","493,168,424",95,0,19,38,95,11.04.22,100%,40%,20%,0%
142,$uicideboy$,,"6,205,350,803","217,435,436",300,0,10,128,297,01.04.22,99%,43%,3%,0%
143,The Rolling Stones,,"6,203,560,162","6,221,244",1.028,0,13,63,362,11.04.22,35214%,6128%,1265%,0%
144,Ty Dolla $ign,,"6,196,662,164","10,098,794,734",189,0,14,76,160,03.04.22,85%,40%,7%,0%
145,JAY-Z,,"6,136,681,695","5,497,090,277",304,0,10,75,232,23.03.22,76%,25%,3%,0%
146,Flo Rida,,"6,085,922,168","1,623,803,156",228,0,11,42,95,15.02.22,42%,18%,5%,0%
147,Luis Fonsi,,"6,077,523,006","403,055,681",188,2,10,40,119,18.03.22,63%,21%,5%,1%
148,Britney Spears,,"6,063,790,754","602,790,618",291,0,18,57,175,11.04.22,60%,20%,6%,0%
149,blackbear,,"6,045,959,506","1,446,098,810",148,0,11,92,129,17.03.22,87%,62%,7%,0%
150,Marília Mendonça,,"6,021,692,420","1,372,849,784",117,0,22,105,111,09.04.22,95%,90%,19%,0%
151,Jonas Blue,,"5,998,747,209","104,449,221",151,0,9,35,94,23.01.22,62%,23%,6%,0%
152,Guns N' Roses,,"5,964,328,848",17,135,1,10,51,105,08.04.22,78%,38%,7%,1%
153,Russ,,"5,943,776,704","112,071,341",357,0,14,105,244,29.03.22,68%,29%,4%,0%
154,Fleetwood Mac,,"5,935,458,461",525,667,0,11,42,219,21.02.22,33%,6%,2%,0%
155,Anitta,,"5,900,095,190","1,347,036,397",155,0,20,81,143,09.04.22,92%,52%,13%,0%
156,Reik,,"5,848,430,867","295,940,939",167,0,16,71,140,11.03.22,84%,43%,10%,0%
157,Kid Cudi,,"5,815,650,058","1,318,053,851",144,0,10,84,140,03.04.22,97%,58%,7%,0%
158,Banda MS de Sergio Lizárraga,,"5,785,293,431","3,759,460",227,0,18,96,210,06.03.22,93%,42%,8%,0%
159,Bastille,,"5,771,787,802","148,631,109",192,2,10,72,148,28.03.22,77%,38%,5%,1%
160,Childish Gambino,,"5,731,431,769","562,907,561",85,1,12,62,83,06.03.22,98%,73%,14%,1%
161,2Pac,,"5,730,944,312","317,753,853",316,0,15,70,233,10.04.22,74%,22%,5%,0%
162,The Neighbourhood,,"5,693,336,373",349,90,1,11,66,90,24.03.22,100%,73%,12%,1%
163,50 Cent,,"5,639,520,201","2,481,290,890",213,0,14,58,146,10.04.22,69%,27%,7%,0%
164,Polo G,,"5,638,343,072","1,810,078,644",75,0,13,67,74,07.04.22,99%,89%,17%,0%
165,The Kid LAROI,,"5,583,045,467","715,603,644",47,1,15,42,45,07.04.22,96%,89%,32%,2%
166,Gorillaz,,"5,581,944,152","1,247,709",279,0,11,96,194,08.04.22,70%,34%,4%,0%
167,Lorde,,"5,575,419,744","276,182,653",57,0,18,42,51,10.04.22,89%,74%,32%,0%
168,Camilo,,"5,558,966,861","755,693,266",39,0,20,35,38,05.02.22,97%,90%,51%,0%
169,Usher,,"5,540,468,809","3,038,836,304",254,0,15,53,162,11.04.22,64%,21%,6%,0%
170,Becky G,,"5,516,199,409","1,329,510,395",91,0,15,50,89,10.04.22,98%,55%,16%,0%
171,Alessia Cara,,"5,508,240,468","1,570,973,961",137,2,8,40,83,02.04.22,61%,29%,6%,1%
172,Skrillex,,"5,505,509,695","1,565,908,966",145,0,14,69,130,29.01.22,90%,48%,10%,0%
173,David Bowie,,"5,502,693,339","31,481,337",1.307,1,12,59,306,02.04.22,23412%,4514%,918%,77%
174,Jhay Cortez,,"5,483,804,627","805,486,586",80,1,8,46,79,03.04.22,99%,58%,10%,1%
175,Hozier,,"5,465,445,321","5,516,118",70,1,13,43,64,25.03.22,91%,61%,19%,1%
176,Mariah Carey,,"5,462,662,796","369,079,375",642,1,11,65,241,11.04.22,38%,10%,2%,0%
177,Big Sean,,"5,453,016,107","5,809,189,588",151,0,13,69,127,08.03.22,84%,46%,9%,0%
178,Ava Max,,"5,417,458,502","201,429,933",99,1,13,36,70,11.04.22,71%,36%,13%,1%
179,French Montana,,"5,394,407,731","3,312,161,086",636,1,11,53,148,15.03.22,23%,8%,2%,0%
180,Meek Mill,,"5,375,442,379","1,900,943,088",440,0,8,92,192,03.04.22,44%,21%,2%,0%
181,Frank Sinatra,,"5,366,843,348","73,979,058",1.846,0,14,78,322,03.04.22,17443%,4225%,758%,0%
182,Foo Fighters,,"5,305,045,218",24,237,0,11,75,165,10.04.22,70%,32%,5%,0%
183,The Killers,,"5,299,334,194",0,212,1,9,67,142,09.04.22,67%,32%,4%,0%
