Position,Artist,Genre,Lead Streams,Featured streams,Tracks,1b,100m,10m,1m,Update,% Songs Streamed 1Million Times,% Songs Streamed 10Million Times,% Songs Streamed 100Million Times,% Songs Streamed 1Billion Times
184,Luke Combs,,"5,183,194,117","136,969,698",56,0,15,55,56,27.03.22,100%,98%,27%,0%
185,blink-182,,"5,171,804,027","59,291,510",184,0,10,90,174,03.04.22,95%,49%,5%,0%
186,Tory Lanez,,"5,166,603,428","2,499,335,847",232,0,12,83,199,02.04.22,86%,36%,5%,0%
187,U2,,"5,115,326,766","276,258,422",514,0,7,77,290,30.03.22,56%,15%,1%,0%
188,Led Zeppelin,,"5,106,324,900",0,239,0,11,62,191,07.04.22,80%,26%,5%,0%
189,Meghan Trainor,,"5,102,242,843","982,700,745",138,0,11,53,112,01.04.22,81%,38%,8%,0%
190,Daft Punk,,"5,100,369,423","3,097,016,524",190,0,9,74,139,22.03.22,73%,39%,5%,0%
191,Radiohead,,"5,093,670,775","1,893,476",234,0,8,91,199,26.02.22,85%,39%,3%,0%
192,John Legend,,"5,051,571,136","2,282,127,719",246,1,6,63,187,17.02.22,76%,26%,2%,0%
193,Manuel Turizo,,"5,049,889,244","2,072,308,763",62,0,15,45,61,15.03.22,98%,73%,24%,0%
194,Roddy Ricch,,"4,992,040,536","3,006,056,874",57,1,14,35,56,16.03.22,98%,61%,25%,2%
195,Rae Sremmurd,,"4,974,455,451","526,902,012",60,0,12,42,59,30.03.22,98%,70%,20%,0%
196,Rita Ora,,"4,947,510,462","693,329,484",128,0,13,39,85,02.04.22,66%,30%,10%,0%
197,System Of A Down,,"4,914,276,934",417,84,0,9,68,78,10.04.22,93%,81%,11%,0%
198,Playboi Carti,,"4,894,535,530","1,561,821,806",82,0,11,64,72,10.04.22,88%,78%,13%,0%
199,Joji,,"4,891,769,766","653,941,398",50,0,14,41,50,10.04.22,100%,82%,28%,0%
200,The 1975,,"4,886,818,913","145,762,020",132,0,13,75,129,29.03.22,98%,57%,10%,0%
201,Jorge & Mateus,,"4,873,823,162","1,027,297,711",257,0,9,95,244,07.04.22,95%,37%,4%,0%
202,Mumford & Sons,,"4,853,570,014","16,462,023",121,0,10,66,111,28.03.22,92%,55%,8%,0%
203,Troye Sivan,,"4,824,626,257","824,568,480",102,0,12,54,84,26.01.22,82%,53%,12%,0%
204,Jack Johnson,,"4,823,640,035","29,651,509",178,0,7,80,164,03.04.22,92%,45%,4%,0%
205,Muse,,"4,822,015,557",0,245,0,11,86,179,10.04.22,73%,35%,4%,0%
206,Elvis Presley,,"4,802,861,729","5,000,211",1.944,0,8,73,360,27.02.22,18519%,3755%,412%,0%
207,Snoop Dogg,,"4,802,642,451","5,654,075,604",732,0,10,56,269,09.03.22,37%,8%,1%,0%
208,6ix9ine,,"4,802,033,247","1,073,147,696",57,0,16,35,52,11.04.22,91%,61%,28%,0%
209,Gucci Mane,,"4,798,788,897","4,481,259,838",2.168,0,5,76,301,06.02.22,13884%,3506%,231%,0%
210,The Notorious B.I.G.,,"4,743,892,517","636,871,632",178,0,10,53,121,09.03.22,68%,30%,6%,0%
211,Bazzi,,"4,734,399,866","60,889,785",37,0,12,32,37,03.04.22,100%,86%,32%,0%
212,Don Omar,,"4,717,673,391","1,777,908,052",234,0,12,53,121,24.03.22,52%,23%,5%,0%
213,Paramore,,"4,662,552,028",538,113,0,10,67,100,09.04.22,88%,59%,9%,0%
214,Swae Lee,,"4,650,122,350","5,421,397,904",57,1,10,31,54,01.04.22,95%,54%,18%,2%
215,Paulo Londra,,"4,648,248,854","109,824,555",30,0,13,29,30,11.04.22,100%,97%,43%,0%
216,Felix Jaehn,,"4,628,771,785","188,370,625",166,1,11,35,95,15.03.22,57%,21%,7%,1%
217,Christian Nodal,,"4,622,776,903","340,332,467",62,0,13,50,62,30.03.22,100%,81%,21%,0%
218,Bon Jovi,,"4,600,378,208","1,275,883",325,0,9,42,185,09.04.22,57%,13%,3%,0%
219,Hailee Steinfeld,,"4,589,558,265","614,118,425",29,1,10,18,27,24.03.22,93%,62%,34%,3%
220,Melanie Martinez,,"4,586,574,236","3,859,344",56,0,16,42,55,10.04.22,98%,75%,29%,0%
221,Slipknot,,"4,567,848,818",0,206,0,10,70,174,29.03.22,84%,34%,5%,0%
222,Megan Thee Stallion,,"4,566,174,291","1,218,895,485",117,1,11,45,96,11.04.22,82%,38%,9%,1%
223,Henrique & Juliano,,"4,559,712,376","753,449,671",166,0,12,106,158,27.03.22,95%,64%,7%,0%
224,Christina Aguilera,,"4,555,078,258","2,399,631,670",273,0,11,56,161,09.02.22,59%,21%,4%,0%
225,Labrinth,,"4,549,190,078","369,860,683",126,0,13,41,92,01.03.22,73%,33%,10%,0%
226,Dalex,,"4,544,402,526","1,265,738,776",121,0,15,42,96,08.04.22,79%,35%,12%,0%
227,Oasis,,"4,531,611,186",1,237,1,6,48,179,10.04.22,76%,20%,3%,0%
228,Tame Impala,,"4,522,505,933","150,167,569",98,0,11,58,84,23.03.22,86%,59%,11%,0%
229,The Lumineers,,"4,510,863,778",0,82,0,8,51,77,09.04.22,94%,62%,10%,0%
230,Julia Michaels,,"4,498,276,283","1,605,475,809",65,1,7,38,62,24.03.22,95%,58%,11%,2%
231,Sean Paul,,"4,442,462,794","3,670,801,643",407,0,10,44,158,09.03.22,39%,11%,2%,0%
232,Cheat Codes,,"4,423,437,528","292,171,387",144,0,7,41,85,08.03.22,59%,28%,5%,0%
233,Ne-Yo,,"4,422,556,439","1,939,416,230",190,0,11,34,133,10.02.22,70%,18%,6%,0%
234,Alicia Keys,,"4,416,228,314","1,264,655,349",250,0,7,54,169,07.04.22,68%,22%,3%,0%
235,Jess Glynne,,"4,416,221,515","474,186,612",83,0,10,32,61,03.02.22,73%,39%,12%,0%
236,Disclosure,,"4,408,977,764","23,748,409",182,0,7,53,123,01.03.22,68%,29%,4%,0%
237,Justin Quiles,,"4,405,501,639","3,806,893,938",157,0,10,64,122,27.02.22,78%,41%,6%,0%
238,Florida Georgia Line,,"4,397,195,900","2,376,994,644",128,0,14,65,98,10.04.22,77%,51%,11%,0%
239,Kings of Leon,,"4,370,537,072","1,417,643",121,0,6,68,107,11.04.22,88%,56%,5%,0%
240,Gusttavo Lima,,"4,363,435,455","775,043,373",284,0,8,100,221,26.03.22,78%,35%,3%,0%
241,TWICE,,"4,343,162,915","34,274,006",204,0,12,82,177,11.04.22,87%,40%,6%,0%
242,Tove Lo,,"4,334,803,620","1,317,174,119",136,0,7,63,105,09.04.22,77%,46%,5%,0%
243,Fifth Harmony,,"4,327,594,950","181,476,156",75,1,7,46,75,03.04.22,100%,61%,9%,1%
244,Zion & Lennox,,"4,309,995,534","2,731,830,437",153,0,11,44,87,15.03.22,57%,29%,7%,0%
245,6LACK,,"4,299,166,574","842,640,704",78,0,10,60,77,12.03.22,99%,77%,13%,0%
246,Chance the Rapper,,"4,290,538,168","4,055,460,023",101,0,12,48,85,13.03.22,84%,48%,12%,0%
247,Luke Bryan,,"4,288,920,529","470,518,094",158,0,15,62,131,31.03.22,83%,39%,9%,0%
248,Alesso,,"4,284,275,257","130,725,478",123,0,9,37,91,11.04.22,74%,30%,7%,0%
249,Natti Natasha,,"4,264,233,032","1,728,176,387",93,0,9,42,71,10.04.22,76%,45%,10%,0%
250,The Script,,"4,250,201,734","1,311,120",98,0,7,51,86,24.03.22,88%,52%,7%,0%
251,ABBA,,"4,241,503,684",29,160,0,10,52,139,05.03.22,87%,33%,6%,0%
252,Morgan Wallen,,"4,233,018,031","367,351,042",58,0,11,58,58,07.04.22,100%,100%,19%,0%
253,Five Finger Death Punch,,"4,222,383,645",0,136,0,8,88,132,06.03.22,97%,65%,6%,0%
254,Madonna,,"4,222,199,425","129,956,047",724,0,7,68,320,11.04.22,44%,9%,1%,0%
255,Zé Neto & Cristiano,,"4,221,145,261","497,595,884",169,0,12,82,148,08.04.22,88%,49%,7%,0%
256,Jason Mraz,,"4,207,246,125","93,202,208",240,1,6,48,154,05.03.22,64%,20%,3%,0%
257,Florence + The Machine,,"4,205,825,596",312,138,0,8,77,127,07.04.22,92%,56%,6%,0%
258,Galantis,,"4,189,406,344","78,683,393",234,0,8,51,152,03.04.22,65%,22%,3%,0%
259,Morat,,"4,185,875,702","385,764,813",70,0,11,59,69,11.04.22,99%,84%,16%,0%
260,Creedence Clearwater Revival,,"4,159,996,209",0,130,0,8,35,109,22.03.22,84%,27%,6%,0%
261,Piso 21,,"4,159,992,612","59,739,592",81,0,11,30,70,15.01.22,86%,37%,14%,0%
262,Nickelback,,"4,155,481,128","3,896,172",149,0,12,55,105,09.04.22,70%,37%,8%,0%
263,Whitney Houston,,"4,138,412,884","11,987,913",294,0,9,39,142,11.04.22,48%,13%,3%,0%
264,Glee Cast,,"4,120,130,390",0,723,0,0,97,606,24.02.22,84%,13%,0%,0%
265,Bruce Springsteen,,"4,118,954,973","39,600,529",785,0,10,56,381,24.03.22,49%,7%,1%,0%
266,Alok,,"4,104,472,257","220,199,654",195,0,12,63,121,21.02.22,62%,32%,6%,0%
267,Lenny Tavárez,,"4,081,327,351","3,477,276,520",93,0,9,47,85,14.03.22,91%,51%,10%,0%
268,Kevin Gates,,"4,066,585,990","658,700,819",293,0,6,106,216,15.03.22,74%,36%,2%,0%
269,Kehlani,,"4,061,666,101","1,916,002,618",111,0,10,74,99,22.03.22,89%,67%,9%,0%
270,Rammstein,,"4,054,152,318","3,560,083",231,0,10,76,171,12.03.22,74%,33%,4%,0%
271,Avril Lavigne,,"4,044,257,340","22,253,510",147,0,11,59,115,24.03.22,78%,40%,7%,0%
272,Niall Horan,,"4,027,382,321","432,614,519",70,0,11,38,65,10.04.22,93%,54%,16%,0%
273,Macklemore & Ryan Lewis,,"4,022,288,754",0,48,1,6,29,48,15.03.22,100%,60%,13%,2%
274,Jack Harlow,,"4,020,079,266","242,389,591",83,1,7,36,79,10.04.22,95%,43%,8%,1%
275,Jonas Brothers,,"4,008,239,293","479,458,782",95,1,9,37,88,10.03.22,93%,39%,9%,1%
276,My Chemical Romance,,"4,003,887,551",0,134,0,10,53,116,19.02.22,87%,40%,7%,0%
277,Arcangel,,"3,992,087,813","4,560,194,472",238,0,8,54,190,04.03.22,80%,23%,3%,0%
278,Kane Brown,,"3,988,923,813","25,296,252",95,0,9,53,86,13.02.22,91%,56%,9%,0%
279,Bryson Tiller,,"3,969,069,576","1,961,089,305",68,0,7,50,66,08.03.22,97%,74%,10%,0%
280,Capital Bra,,"3,962,800,255","552,397,439",257,0,7,84,188,22.03.22,73%,33%,3%,0%
281,Lil Pump,,"3,959,622,575","479,747,828",69,0,10,38,54,15.03.22,78%,55%,14%,0%
282,Bring Me The Horizon,,"3,956,689,223","2,955,562",139,0,11,65,133,08.04.22,96%,47%,8%,0%
283,Alejandro Fernández,,"3,952,068,045","309,180,885",313,0,9,70,235,09.04.22,75%,22%,3%,0%
284,Kelly Clarkson,,"3,950,359,627","216,498,878",322,0,8,41,143,08.04.22,44%,13%,2%,0%
285,Wisin,,"3,918,901,607","4,941,792,286",115,0,10,40,96,17.03.22,83%,35%,9%,0%
286,Vance Joy,,"3,912,369,230",0,74,1,7,36,59,26.03.22,80%,49%,9%,1%
287,Ryan Lewis,,"3,896,682,000","42,960,372",33,1,6,28,32,15.03.22,97%,85%,18%,3%
288,Thomas Rhett,,"3,883,703,770","96,524,246",109,0,14,53,100,10.04.22,92%,49%,13%,0%
289,Johnny Cash,,"3,868,696,126","147,659,166",1.591,0,7,60,256,21.03.22,16091%,3771%,440%,0%
290,NAV,,"3,864,890,544","1,916,197,264",113,0,10,70,113,10.04.22,100%,62%,9%,0%
291,Jennifer Lopez,,"3,846,493,269","1,022,591,886",236,0,10,49,127,10.04.22,54%,21%,4%,0%
292,James Bay,,"3,840,880,987","4,096,808",78,0,9,40,67,25.03.22,86%,51%,12%,0%
293,Lil Tjay,,"3,833,725,578","1,740,661,969",64,0,10,51,64,03.04.22,100%,80%,16%,0%
294,YG,,"3,807,380,178","2,392,087,229",197,0,8,70,134,01.03.22,68%,36%,4%,0%
295,YNW Melly,,"3,785,606,447","339,301,648",82,0,9,34,79,08.04.22,96%,41%,11%,0%
296,Amy Winehouse,,"3,784,601,812","237,622,443",159,0,7,52,92,29.03.22,58%,33%,4%,0%
297,Stevie Wonder,,"3,781,370,780","269,119,367",603,0,9,47,153,16.02.22,25%,8%,1%,0%
298,Pearl Jam,,"3,779,149,589","1,609,889",1.69,0,9,54,240,15.03.22,14201%,3195%,533%,0%
299,Duki,,"3,765,968,579","822,447,264",138,0,10,60,126,03.04.22,91%,43%,7%,0%
300,Lil Tecca,,"3,756,285,404","269,171,750",74,0,8,41,74,03.04.22,100%,55%,11%,0%
301,Disturbed,,"3,751,691,983",0,170,0,6,68,145,09.02.22,85%,40%,4%,0%
302,Hans Zimmer,,"3,749,609,183","27,020,966",1.492,0,3,78,518,15.03.22,34718%,5228%,201%,0%
303,Aerosmith,,"3,745,227,775",0,284,0,8,31,152,17.02.22,54%,11%,3%,0%
304,Glass Animals,,"3,737,375,994","3,915,552",97,1,5,44,77,11.04.22,79%,45%,5%,1%
305,Lil Skies,,"3,732,360,925","748,067,580",58,0,9,46,57,10.04.22,98%,79%,16%,0%
306,Dr. Dre,,"3,728,870,632","2,028,152,932",91,0,8,30,85,10.03.22,93%,33%,9%,0%
307,Flume,,"3,722,679,455","62,719,484",128,0,8,54,118,25.03.22,92%,42%,6%,0%
308,Miguel,,"3,707,744,077","2,134,371,760",139,0,8,49,112,30.03.22,81%,35%,6%,0%
309,Tones And I,,"3,697,594,279","3,959,517",30,1,5,15,24,09.04.22,80%,50%,17%,3%
310,Nio Garcia,,"3,653,940,107","130,432,338",121,0,7,30,94,23.03.22,78%,25%,6%,0%
311,Backstreet Boys,,"3,652,908,638","183,394,836",134,0,8,39,124,10.04.22,93%,29%,6%,0%
312,Wisin & Yandel,,"3,638,651,571","1,018,983,101",289,0,10,47,137,21.03.22,47%,16%,3%,0%
313,Maná,,"3,638,463,998","48,077,310",220,0,10,51,149,01.03.22,68%,23%,5%,0%
314,Kesha,,"3,629,467,638","1,810,626,925",139,0,9,39,104,10.04.22,75%,28%,6%,0%
315,Phil Collins,,"3,552,999,942","114,571,424",337,0,9,38,151,09.04.22,45%,11%,3%,0%
316,Akon,,"3,538,482,630","3,202,621,129",206,0,9,34,111,10.04.22,54%,17%,4%,0%
317,Jason Aldean,,"3,527,119,305","140,753,012",156,0,8,62,145,28.03.22,93%,40%,5%,0%
318,Three Days Grace,,"3,482,156,443",683,87,0,8,59,84,10.04.22,97%,68%,9%,0%
319,Jeremih,,"3,476,869,433","3,113,656,502",139,0,8,34,92,15.03.22,66%,24%,6%,0%
320,Matheus & Kauan,,"3,466,311,609","589,565,820",163,0,8,74,152,08.03.22,93%,45%,5%,0%
321,Eagles,,"3,462,448,327",0,192,1,5,38,115,24.03.22,60%,20%,3%,1%
322,Dan + Shay,,"3,451,481,240","23,323,384",72,0,9,41,67,15.03.22,93%,57%,13%,0%
323,Yandel,,"3,438,503,187","2,193,497,804",173,0,8,52,141,11.01.22,82%,30%,5%,0%
324,24kGoldn,,"3,435,666,563","149,080,986",58,1,7,21,53,03.04.22,91%,36%,12%,2%
325,Avenged Sevenfold,,"3,425,797,988","2,962,919",163,0,9,64,136,30.03.22,83%,39%,6%,0%
326,Billy Joel,,"3,423,083,488","8,315,314",413,0,9,38,142,16.02.22,34%,9%,2%,0%
327,The Strokes,,"3,420,301,721","2,441,088",82,0,6,65,73,08.04.22,89%,79%,7%,0%
328,The Offspring,,"3,413,454,637",0,158,0,7,46,128,25.03.22,81%,29%,4%,0%
329,Wesley Safadão,,"3,397,230,098","563,697,075",279,0,5,59,254,07.03.22,91%,21%,2%,0%
330,Steve Aoki,,"3,394,815,739","1,437,847,167",412,0,6,64,215,19.03.22,52%,16%,1%,0%
331,Prince Royce,,"3,376,926,461","1,308,005,802",124,0,9,54,113,29.01.22,91%,44%,7%,0%
332,George Ezra,,"3,373,420,855",36,62,0,7,35,53,17.03.22,85%,56%,11%,0%
333,Jul,,"3,368,614,373","1,049,482,206",547,0,0,76,523,08.04.22,96%,14%,0%,0%
334,Lin-Manuel Miranda,,"3,357,127,015","204,907,472",94,0,12,39,75,02.03.22,80%,41%,13%,0%
335,Lil Mosey,,"3,348,210,594","464,721,415",47,1,5,34,47,21.03.22,100%,72%,11%,2%
336,Jessie J,,"3,348,178,219","60,774,261",117,1,6,33,97,10.04.22,83%,28%,5%,1%
337,Céline Dion,,"3,345,983,596","47,392,351",493,0,9,57,245,10.04.22,50%,12%,2%,0%
338,Ninho,,"3,341,951,465","1,411,862,147",149,0,4,104,130,09.04.22,87%,70%,3%,0%
339,benny blanco,,"3,337,797,101","14,573,101",20,1,6,12,19,15.03.22,95%,60%,30%,5%
340,Anderson .Paak,,"3,326,060,812","1,136,859,034",149,0,5,70,117,02.04.22,79%,47%,3%,0%
341,Aventura,,"3,311,972,637",273,133,0,10,41,107,24.01.22,80%,31%,8%,0%
342,2 Chainz,,"3,311,231,138","8,520,192,061",409,0,7,53,171,03.04.22,42%,13%,2%,0%
343,Alejandro Sanz,,"3,305,109,516","537,301,977",377,0,6,51,206,07.03.22,55%,14%,2%,0%
344,Ricardo Arjona,,"3,282,208,125","8,487,580",341,0,3,69,264,15.03.22,77%,20%,1%,0%
345,Calibre 50,,"3,278,282,846","82,028,793",227,0,7,71,168,01.03.22,74%,31%,3%,0%
346,Ricky Martin,,"3,277,273,361","413,110,710",268,0,8,49,135,09.04.22,50%,18%,3%,0%
347,H.E.R.,,"3,265,378,260","448,090,865",101,0,7,56,93,02.04.22,92%,55%,7%,0%
348,Lukas Graham,,"3,253,196,453","165,247,216",66,1,3,27,55,15.03.22,83%,41%,5%,2%
349,Lizzo,,"3,244,144,083","51,927,638",65,0,7,25,50,08.04.22,77%,38%,11%,0%
350,Trey Songz,,"3,233,181,980","1,364,945,269",269,0,7,57,184,09.04.22,68%,21%,3%,0%
351,CNCO,,"3,219,511,018","230,120,914",80,0,6,44,69,10.04.22,86%,55%,8%,0%
352,Cartel De Santa,,"3,216,731,726","211,822,080",136,0,7,61,126,06.03.22,93%,45%,5%,0%
353,Mark Ronson,,"3,216,017,652","1,156,162,195",150,1,4,24,81,27.02.22,54%,16%,3%,1%
354,Don Toliver,,"3,210,820,381","579,262,615",66,0,5,33,58,10.03.22,88%,50%,8%,0%
355,Passenger,,"3,207,979,391","1,910,286",217,1,2,44,180,17.02.22,83%,20%,1%,0%
356,Pentatonix,,"3,188,929,665","4,293,645",200,0,2,97,177,04.03.22,89%,49%,1%,0%
357,Foster The People,,"3,184,094,350","31,256,951",98,1,7,36,74,25.02.22,76%,37%,7%,1%
358,Train,,"3,177,452,504",46,172,0,8,20,84,25.02.22,49%,12%,5%,0%
359,Pablo Alborán,,"3,175,409,734","217,073,910",172,0,8,61,160,31.03.22,93%,35%,5%,0%
360,Marc Anthony,,"3,158,590,284","1,647,865,677",197,0,7,58,140,11.03.22,71%,29%,4%,0%
361,Arijit Singh,,"3,147,906,708","738,215,685",484,0,3,84,230,27.02.22,48%,17%,1%,0%
362,Daniel Caesar,,"3,114,399,368","1,168,367,943",38,0,7,35,36,05.03.22,95%,92%,18%,0%
363,Fetty Wap,,"3,105,020,211","1,590,944,007",138,0,7,35,86,15.03.22,62%,25%,5%,0%
364,Bob Dylan,,"3,093,919,809",214,1.227,0,6,42,304,09.03.22,24776%,3423%,489%,0%
365,Rex Orange County,,"3,091,147,000","327,262,384",57,0,7,35,55,07.04.22,96%,61%,12%,0%
366,Dire Straits,,"3,070,697,148",0,102,0,5,43,97,08.04.22,95%,42%,5%,0%
367,Bee Gees,,"3,048,970,940","57,639,921",445,0,5,35,108,09.04.22,24%,8%,1%,0%
368,James Blunt,,"3,047,515,159","18,114,638",170,0,6,43,107,25.02.22,63%,25%,4%,0%
369,Maiara & Maraisa,,"3,045,781,561","669,905,955",153,0,10,61,148,31.03.22,97%,40%,7%,0%
370,Bryan Adams,,"3,043,973,361","142,303,846",386,0,7,34,129,26.03.22,33%,9%,2%,0%
371,Lil Durk,,"3,037,042,966","2,627,058,035",319,0,2,61,232,03.04.22,73%,19%,1%,0%
372,Lost Frequencies,,"3,035,321,272","255,851,697",417,0,7,26,124,17.02.22,30%,6%,2%,0%
373,Quavo,,"3,032,997,222","9,543,931,963",80,0,7,43,66,03.04.22,83%,54%,9%,0%
374,R3HAB,,"3,021,016,637","1,262,702,976",301,0,4,64,203,16.02.22,67%,21%,1%,0%
375,Jeremy Zucker,,"3,018,495,077","142,295,256",96,0,7,37,86,08.04.22,90%,39%,7%,0%
376,Alec Benjamin,,"3,016,113,741","6,373,342",34,1,7,31,34,10.04.22,100%,91%,21%,3%
377,Boyce Avenue,,"3,013,798,499",176,438,0,2,70,345,04.03.22,79%,16%,0%,0%
378,ScHoolboy Q,,"3,009,909,162","1,577,235,787",88,0,8,48,84,25.03.22,95%,55%,9%,0%
379,Ski Mask The Slump God,,"3,003,127,128","1,060,149,934",71,0,7,43,70,01.04.22,99%,61%,10%,0%
380,John Williams,,"3,002,647,601","10,623,185",2.42,0,2,39,358,15.03.22,14793%,1612%,83%,0%
381,Måneskin,,"2,990,300,974","3,372,953",31,0,6,28,29,11.04.22,94%,90%,19%,0%
382,Outkast,,"2,968,851,170","107,773,025",225,0,5,26,127,15.03.22,56%,12%,2%,0%
383,Bizarrap,,"2,956,263,350","440,918,962",83,0,7,57,82,10.04.22,99%,69%,8%,0%
