Position,Artist,Genre,Lead Streams,Featured streams,Tracks,1b,100m,10m,1m,Update,% Songs Streamed 1Million Times,% Songs Streamed 10Million Times,% Songs Streamed 100Million Times,% Songs Streamed 1Billion Times
384,ROSALÍA,,"2,947,357,490","1,700,465,476",52,0,6,33,52,11.04.22,100%,63%,12%,0%
385,LANY,,"2,945,519,486","272,497,148",84,0,8,56,80,15.03.22,95%,67%,10%,0%
386,Sam Hunt,,"2,940,660,923","20,722,494",60,0,8,33,55,23.01.22,92%,55%,13%,0%
387,PARTYNEXTDOOR,,"2,939,827,455","1,775,279,725",80,0,8,48,79,05.02.22,99%,60%,10%,0%
388,Danny Ocean,,"2,935,339,872","186,131,163",57,1,6,24,42,01.04.22,74%,42%,11%,2%
389,Disney,,"2,929,593,793",712,356,0,9,29,182,25.02.22,51%,8%,3%,0%
390,Jhené Aiko,,"2,923,715,198","2,506,683,365",113,0,7,65,93,09.04.22,82%,58%,6%,0%
391,Cage The Elephant,,"2,922,215,689",0,107,0,5,42,83,28.03.22,78%,39%,5%,0%
392,Rels B,,"2,914,410,971","93,884,396",105,0,5,68,97,31.03.22,92%,65%,5%,0%
393,Offset,,"2,914,353,921","5,413,833,639",46,0,7,28,35,26.03.22,76%,61%,15%,0%
394,Charli XCX,,"2,907,444,303","1,314,001,967",197,0,8,45,130,02.03.22,66%,23%,4%,0%
395,Dean Lewis,,"2,903,655,994","1,712,279",40,1,6,25,36,21.02.22,90%,63%,15%,3%
396,Liam Payne,,"2,891,432,081","16,649,072",51,0,7,17,39,10.04.22,76%,33%,14%,0%
397,Hillsong Worship,,"2,886,291,597",0,847,0,3,72,322,28.03.22,38%,9%,0%,0%
398,Sigala,,"2,880,097,855","50,716,650",103,0,9,31,72,31.01.22,70%,30%,9%,0%
399,Conan Gray,,"2,879,943,163",0,26,0,6,26,26,11.04.22,100%,100%,23%,0%
400,ILLENIUM,,"2,871,199,116","151,241,879",206,0,4,56,148,16.03.22,72%,27%,2%,0%
401,Nelly,,"2,870,134,429","641,905,638",208,0,8,28,90,14.01.22,43%,13%,4%,0%
402,Summer Walker,,"2,869,130,145","877,961,145",87,0,7,56,74,29.03.22,85%,64%,8%,0%
403,The Vamps,,"2,864,306,647",0,147,0,8,36,115,31.03.22,78%,24%,5%,0%
404,alt-J,,"2,849,176,993","1,169,421",146,0,7,39,93,15.02.22,64%,27%,5%,0%
405,Rudimental,,"2,844,040,533","19,915,054",188,0,6,30,112,28.08.21,60%,16%,3%,0%
406,Blake Shelton,,"2,843,428,181","246,000,758",200,0,8,43,128,18.03.22,64%,22%,4%,0%
407,BROCKHAMPTON,,"2,840,585,690","1,043,877",112,0,4,67,109,25.02.22,97%,60%,4%,0%
408,Lil Yachty,,"2,839,598,250","4,748,532,522",178,0,6,52,151,22.03.22,85%,29%,3%,0%
409,Bibi Blocksberg,,"2,837,917,009",105,5.069,0,0,1,507,27.02.22,10002%,20%,0%,0%
410,Marvin Gaye,,"2,834,639,150","38,468,834",718,0,7,24,111,31.12.21,15%,3%,1%,0%
411,Mike Posner,,"2,830,127,088","282,151,382",179,1,4,20,69,03.04.22,39%,11%,2%,1%
412,The Police,,"2,817,744,034",80,123,1,5,18,84,24.02.22,68%,15%,4%,1%
413,Jax Jones,,"2,800,287,993","313,190,229",83,0,11,20,52,08.04.22,63%,24%,13%,0%
414,Iron Maiden,,"2,799,609,745",0,425,0,5,46,268,26.03.22,63%,11%,1%,0%
415,The Black Keys,,"2,797,692,996",0,189,0,5,53,136,25.03.22,72%,28%,3%,0%
416,Armin van Buuren,,"2,795,922,270","189,205,318",2.179,0,4,43,288,04.09.21,13217%,1973%,184%,0%
417,Zac Brown Band,,"2,790,718,796","10,921,224",141,0,6,46,108,27.12.21,77%,33%,4%,0%
418,Rise Against,,"2,779,404,268",3,180,0,4,51,166,29.03.22,92%,28%,2%,0%
419,Carlos Vives,,"2,778,295,879","205,270,008",266,0,6,36,144,07.01.22,54%,14%,2%,0%
420,Bon Iver,,"2,770,728,013","938,556,559",45,0,6,37,42,22.03.22,93%,82%,13%,0%
421,Juanes,,"2,754,729,408","1,863,681,229",201,0,7,34,116,28.03.22,58%,17%,3%,0%
422,A$AP Ferg,,"2,752,987,100","1,352,077,445",97,0,6,46,90,07.04.22,93%,47%,6%,0%
423,Skillet,,"2,746,916,180",0,195,0,7,46,113,05.02.22,58%,24%,4%,0%
424,Maren Morris,,"2,743,973,922","519,703,626",69,1,6,24,50,25.03.22,72%,35%,9%,1%
425,Birdy,,"2,742,086,678","85,459,177",106,0,7,38,90,11.04.22,85%,36%,7%,0%
426,Destiny's Child,,"2,741,533,523","17,218,122",186,0,8,19,86,18.03.22,46%,10%,4%,0%
427,Chris Stapleton,,"2,730,206,844","610,690,719",60,0,7,45,59,19.03.22,98%,75%,12%,0%
428,Soda Stereo,,"2,716,861,805",8,198,0,4,52,173,29.03.22,87%,26%,2%,0%
429,Tate McRae,,"2,712,453,216","4,156,480",42,0,6,30,40,10.04.22,95%,71%,14%,0%
430,Madison Beer,,"2,710,963,314","144,948,403",52,0,11,26,45,28.03.22,87%,50%,21%,0%
431,The Doors,,"2,710,207,896","29,087,815",715,0,7,45,139,18.03.22,19%,6%,1%,0%
432,JP Cooper,,"2,709,357,752","81,186,532",130,0,4,29,91,16.02.22,70%,22%,3%,0%
433,Papa Roach,,"2,706,532,270","43,162,358",236,0,4,42,150,10.04.22,64%,18%,2%,0%
434,Tim McGraw,,"2,705,527,493","59,202,906",284,0,5,54,130,06.02.22,46%,19%,2%,0%
435,Carly Rae Jepsen,,"2,701,503,833","62,128,390",137,0,5,31,99,10.04.22,72%,23%,4%,0%
436,EXO,,"2,700,818,518","4,752,962",313,0,7,58,166,01.03.22,53%,19%,2%,0%
437,Lunay,,"2,700,083,117","799,166,376",56,0,6,29,52,25.03.22,93%,52%,11%,0%
438,Why Don't We,,"2,700,059,226","87,886,458",95,0,8,53,81,22.03.22,85%,56%,8%,0%
439,Bradley Cooper,,"2,666,104,022",368,12,1,4,10,10,09.04.22,83%,83%,33%,8%
440,The Cure,,"2,660,147,954","1,258,218",544,0,6,25,174,03.04.22,32%,5%,1%,0%
441,Becky Hill,,"2,656,432,422","21,196,025",173,0,9,23,71,24.03.22,41%,13%,5%,0%
442,Os Barões Da Pisadinha,,"2,650,781,861","52,743,215",154,0,7,66,129,13.03.22,84%,43%,5%,0%
443,Mau y Ricky,,"2,644,781,291","253,177,587",65,0,5,35,63,05.02.22,97%,54%,8%,0%
444,Mabel,,"2,642,764,243","5,382,783",130,0,6,21,75,14.03.22,58%,16%,5%,0%
445,Weezer,,"2,636,294,980","5,060,398",258,0,4,45,190,16.02.22,74%,17%,2%,0%
446,Korn,,"2,628,293,170","8,909,521",292,0,5,46,200,28.02.22,68%,16%,2%,0%
447,SAINt JHN,,"2,623,951,753","120,384,180",54,1,3,32,53,21.02.22,98%,59%,6%,2%
448,Kali Uchis,,"2,613,490,072","1,457,775,255",65,0,4,48,61,11.04.22,94%,74%,6%,0%
449,Noah Cyrus,,"2,612,906,391","118,338,579",65,0,6,28,59,11.04.22,91%,43%,9%,0%
450,Calum Scott,,"2,604,637,385","30,699,559",66,0,6,19,54,25.12.21,82%,29%,9%,0%
451,T.I.,,"2,600,518,493","2,416,362,779",451,0,6,39,201,16.01.22,45%,9%,1%,0%
452,RAF Camora,,"2,588,846,229","996,321,149",387,0,3,58,141,13.01.22,36%,15%,1%,0%
453,Iggy Azalea,,"2,585,049,303","1,070,833,065",108,0,6,28,69,10.04.22,64%,26%,6%,0%
454,MEDUZA,,"2,582,637,100","9,395,439",55,0,4,11,32,15.03.22,58%,20%,7%,0%
455,Joan Sebastian,,"2,582,480,480","35,962,481",487,0,5,46,264,06.01.22,54%,9%,1%,0%
456,NLE Choppa,,"2,581,704,514","542,407,565",117,0,5,38,92,20.02.22,79%,32%,4%,0%
457,Paul McCartney,,"2,581,251,127","381,393,000",821,0,3,25,174,10.04.22,21%,3%,0%,0%
458,Journey,,"2,579,814,615",4,265,1,5,17,87,26.01.22,33%,6%,2%,0%
459,iann dior,,"2,568,052,953","512,357,562",67,0,8,39,53,21.01.22,79%,58%,12%,0%
460,Grupo Firme,,"2,562,887,333","457,301,788",161,0,6,51,115,19.02.22,71%,32%,4%,0%
461,Eric Church,,"2,557,769,261","271,051,795",286,0,4,49,115,11.02.22,40%,17%,1%,0%
462,Norah Jones,,"2,544,654,511","124,686,297",271,0,4,57,144,10.03.22,53%,21%,1%,0%
463,Juan Gabriel,,"2,538,927,985","98,418,039",481,0,2,56,232,07.01.22,48%,12%,0%,0%
464,Jesse & Joy,,"2,538,558,703","328,906,057",110,0,9,37,89,06.03.22,81%,34%,8%,0%
465,Vicente Fernández,,"2,537,133,599","96,262,577",851,0,1,54,317,01.03.22,37%,6%,0%,0%
466,MARINA,,"2,533,712,431","9,142,211",119,0,6,50,92,10.04.22,77%,42%,5%,0%
467,Kenny Chesney,,"2,525,550,972","150,869,102",277,0,3,49,184,06.02.22,66%,18%,1%,0%
468,Depeche Mode,,"2,521,393,833",0,689,0,3,39,267,18.03.22,39%,6%,0%,0%
469,Normani,,"2,503,197,119","100,508,766",16,0,4,13,16,09.04.22,100%,81%,25%,0%
470,Simon & Garfunkel,,"2,502,816,034",0,172,0,5,24,121,25.03.22,70%,14%,3%,0%
471,Aminé,,"2,493,613,158","148,599,248",72,0,4,38,71,06.03.22,99%,53%,6%,0%
472,Imanbek,,"2,492,412,088","24,538,988",53,1,3,19,41,01.03.22,77%,36%,6%,2%
473,The Game,,"2,492,313,888","570,383,861",736,0,6,39,204,11.04.22,28%,5%,1%,0%
474,PNL,,"2,491,153,666",0,72,0,2,66,72,08.03.22,100%,92%,3%,0%
475,Breaking Benjamin,,"2,487,834,376",0,102,0,4,56,97,07.04.22,95%,55%,4%,0%
476,Nick Jonas,,"2,487,713,592","52,551,336",94,0,8,27,74,10.03.22,79%,29%,9%,0%
477,Bonez MC,,"2,485,467,469","1,525,177,458",160,0,4,55,114,24.02.22,71%,34%,3%,0%
478,The Beach Boys,,"2,483,316,679","7,223,306",1.308,0,7,27,131,08.04.22,10015%,2064%,535%,0%
479,X Ambassadors,,"2,463,808,578","1,148,252,462",119,0,4,33,87,24.02.22,73%,28%,3%,0%
480,George Michael,,"2,462,361,017","21,698,795",183,0,4,31,119,03.04.22,65%,17%,2%,0%
481,The xx,,"2,446,382,290","9,161,558",76,0,5,38,65,23.02.22,86%,50%,7%,0%
482,KHEA,,"2,434,306,319","801,331,684",79,0,6,41,76,11.04.22,96%,52%,8%,0%
483,bbno$,,"2,429,258,945","226,578,394",146,0,2,39,120,09.04.22,82%,27%,1%,0%
484,Sabrina Carpenter,,"2,427,409,809","141,623,493",89,0,7,38,77,25.02.22,87%,43%,8%,0%
485,Christina Perri,,"2,427,118,735","87,851,996",90,1,3,17,56,20.02.22,62%,19%,3%,1%
486,Hillsong UNITED,,"2,426,520,824","129,624,148",354,0,2,56,236,04.02.22,67%,16%,1%,0%
487,Stray Kids,,"2,425,652,269","26,562,755",161,0,3,77,155,11.04.22,96%,48%,2%,0%
488,AJR,,"2,419,616,080","97,180,270",86,0,5,39,61,24.02.22,71%,45%,6%,0%
489,Jon Bellion,,"2,413,481,606","318,703,495",84,0,3,44,80,02.02.22,95%,52%,4%,0%
490,R.E.M.,,"2,409,236,484",285,657,0,5,20,127,21.03.22,19%,3%,1%,0%
491,Matoma,,"2,406,213,160","294,439,049",118,0,5,32,79,16.01.22,67%,27%,4%,0%
492,Rich The Kid,,"2,394,040,011","1,720,811,383",156,0,4,41,118,21.11.21,76%,26%,3%,0%
493,Ufo361,,"2,388,012,925","544,661,156",234,0,0,67,188,15.01.22,80%,29%,0%,0%
494,"Earth, Wind & Fire",,"2,383,853,016","89,300,089",428,1,3,20,70,16.03.22,16%,5%,1%,0%
495,Jimi Hendrix,,"2,383,848,304",559,504,0,5,29,136,23.03.22,27%,6%,1%,0%
496,La Arrolladora Banda El Limón De Rene Camacho,,"2,377,937,424","8,659,502",323,0,3,56,219,29.03.21,68%,17%,1%,0%
497,Los Ángeles Azules,,"2,372,052,568","67,465,206",311,0,5,53,113,19.10.21,36%,17%,2%,0%
498,Volbeat,,"2,371,741,552",176,204,0,5,50,146,02.02.22,72%,25%,2%,0%
499,Milky Chance,,"2,369,013,421","6,559,564",74,0,4,32,69,07.03.22,93%,43%,5%,0%
500,C. Tangana,,"2,363,044,873","154,739,971",80,0,6,45,78,03.04.22,98%,56%,8%,0%
501,Stormzy,,"2,348,844,516","955,819,202",69,0,7,49,67,03.04.22,97%,71%,10%,0%
502,KYLE,,"2,337,472,881","150,489,057",113,0,5,31,88,17.03.22,78%,27%,4%,0%
503,Van Morrison,,"2,329,889,907","82,580,169",847,0,4,21,129,03.04.22,15%,2%,0%,0%
504,Years & Years,,"2,323,577,791","80,163,208",103,0,7,30,72,28.01.22,70%,29%,7%,0%
505,Robbie Williams,,"2,318,889,755","20,059,538",401,0,6,38,189,19.02.22,47%,9%,1%,0%
506,Cali Y El Dandee,,"2,318,006,464","196,117,163",73,0,7,35,62,05.03.22,85%,48%,10%,0%
507,Sam Feldt,,"2,316,428,982","278,689,842",148,0,4,44,101,22.04.21,68%,30%,3%,0%
508,The Fray,,"2,311,899,224","4,251,361",98,0,5,22,60,24.02.22,61%,22%,5%,0%
509,El Alfa,,"2,302,041,489","482,098,652",174,0,7,40,119,31.01.22,68%,23%,4%,0%
510,Lynyrd Skynyrd,,"2,298,163,165",406,363,0,4,16,78,08.04.22,21%,4%,1%,0%
511,Eric Clapton,,"2,297,376,676","432,236,066",641,0,6,23,201,22.09.21,31%,4%,1%,0%
512,Rick Ross,,"2,296,030,012","4,384,956,598",334,0,4,45,190,27.12.21,57%,13%,1%,0%
513,Kid Ink,,"2,294,713,265","2,561,501,342",186,0,5,38,130,03.09.21,70%,20%,3%,0%
514,Dave,,"2,293,940,303","113,934,353",60,0,6,48,59,07.04.22,98%,80%,10%,0%
515,DNCE,,"2,280,705,753","299,693,378",32,1,4,18,32,10.03.22,100%,56%,13%,3%
516,Shinedown,,"2,278,456,555",0,177,0,4,50,119,11.03.22,67%,28%,2%,0%
517,Dimitri Vegas & Like Mike,,"2,269,766,636","105,236,190",252,0,2,52,135,12.08.21,54%,21%,1%,0%
518,All Time Low,,"2,268,594,714","1,324,192",210,0,2,47,167,02.02.22,80%,22%,1%,0%
519,Dermot Kennedy,,"2,256,439,059",0,71,0,4,35,60,14.01.22,85%,49%,6%,0%
520,T-Pain,,"2,255,856,235","2,489,989,607",213,0,6,28,111,30.12.21,52%,13%,3%,0%
521,Quinn XCII,,"2,251,586,862","149,711,825",85,0,5,50,85,03.04.22,100%,59%,6%,0%
522,Daryl Hall & John Oates,,"2,248,379,526",28,534,0,4,12,59,18.03.22,11%,2%,1%,0%
523,Rage Against The Machine,,"2,240,466,587",0,108,0,5,29,78,20.03.22,72%,27%,5%,0%
524,The Smiths,,"2,238,779,634",0,139,0,6,44,105,10.03.22,76%,32%,4%,0%
525,Grey,,"2,237,009,771","17,803,531",52,1,2,7,21,29.03.21,40%,13%,4%,2%
526,The Cranberries,,"2,233,333,549",0,264,0,4,20,118,13.03.22,45%,8%,2%,0%
527,Of Monsters and Men,,"2,227,479,760","3,184,766",60,0,5,30,53,15.03.22,88%,50%,8%,0%
528,The White Stripes,,"2,227,472,321",0,172,1,3,23,112,08.04.22,65%,13%,2%,1%
529,Nelly Furtado,,"2,226,023,162","260,384,916",211,0,6,14,60,10.04.22,28%,7%,3%,0%
530,MGMT,,"2,217,337,837","948,562,022",86,0,4,20,60,28.03.22,70%,23%,5%,0%
531,B.o.B,,"2,216,408,358","1,126,272,007",417,0,6,22,79,13.10.21,19%,5%,1%,0%
532,Samra,,"2,215,292,639","248,937,810",104,0,3,51,104,03.12.21,100%,49%,3%,0%
533,Van Halen,,"2,212,816,619",24,207,0,5,24,112,20.03.22,54%,12%,2%,0%
534,Black Sabbath,,"2,210,927,460",39,285,0,3,33,116,21.03.22,41%,12%,1%,0%
535,Jay Wheeler,,"2,210,664,793","423,021,998",120,0,2,34,93,10.04.22,78%,28%,2%,0%
536,Aya Nakamura,,"2,209,797,645","141,594,046",67,0,5,35,67,11.04.22,100%,52%,7%,0%
537,Hollywood Undead,,"2,207,129,936","16,132,977",139,0,3,68,127,16.02.22,91%,49%,2%,0%
538,Rag'n'Bone Man,,"2,206,539,916","73,176,907",132,0,3,27,77,27.12.21,58%,20%,2%,0%
539,Plan B,,"2,187,196,071","479,769,714",112,0,7,26,67,24.02.22,60%,23%,6%,0%
540,Rod Stewart,,"2,182,635,836","463,377,854",722,0,4,37,209,24.03.22,29%,5%,1%,0%
541,Brytiago,,"2,179,695,592","1,892,731,514",80,0,5,36,73,02.04.22,91%,45%,6%,0%
542,Sabaton,,"2,179,577,108",0,290,0,1,67,162,16.03.22,56%,23%,0%,0%
543,Prince,,"2,173,931,040","3,278,548",836,0,4,32,173,03.04.22,21%,4%,0%,0%
544,A Day To Remember,,"2,169,682,450",0,134,0,3,56,124,19.01.22,93%,42%,2%,0%
545,Keith Urban,,"2,168,896,929","331,984,245",192,0,6,36,111,27.01.22,58%,19%,3%,0%
546,Pedro Capó,,"2,162,955,807","155,480,546",72,0,5,14,42,07.03.22,58%,19%,7%,0%
547,Red Velvet,,"2,160,611,552","13,091,912",135,0,6,30,115,10.04.22,85%,22%,4%,0%
548,Enya,,"2,157,676,586","25,132,121",145,0,4,55,129,10.04.22,89%,38%,3%,0%
549,TINI,,"2,155,234,587","283,424,335",67,0,7,30,60,11.04.22,90%,45%,10%,0%
550,Kodaline,,"2,153,097,303","269,854,537",123,0,4,31,84,14.02.22,68%,25%,3%,0%
551,Maria Becerra,,"2,148,242,558","318,831,002",37,0,3,27,37,11.04.22,100%,73%,8%,0%
552,PnB Rock,,"2,147,508,965","1,743,992,790",114,0,5,35,87,26.03.22,76%,31%,4%,0%
553,Clairo,,"2,141,415,867","693,940,847",25,0,7,25,25,07.04.22,100%,100%,28%,0%
554,Andy Grammer,,"2,141,212,145","4,624,318",76,0,5,26,70,15.12.21,92%,34%,7%,0%
555,Damso,,"2,134,331,477","614,346,511",91,0,1,73,89,09.03.22,98%,80%,1%,0%
556,Rod Wave,,"2,133,371,352","57,299,377",112,0,3,54,110,28.03.22,98%,48%,3%,0%
557,Juan Magán,,"2,132,723,236","770,831,049",225,0,5,40,105,19.07.21,47%,18%,2%,0%
558,ODESZA,,"2,130,566,617","123,721,529",160,0,3,50,128,03.04.22,80%,31%,2%,0%
559,RAYE,,"2,127,403,345","554,374,909",89,0,4,28,60,28.03.22,67%,31%,4%,0%
560,Mustard,,"2,126,748,759","1,862,695,034",75,0,4,18,54,15.03.22,72%,24%,5%,0%
561,Evanescence,,"2,126,237,677",27,110,0,3,29,91,31.03.22,83%,26%,3%,0%
562,Aretha Franklin,,"2,125,906,398","8,642,344",932,0,4,27,133,09.04.22,14%,3%,0%,0%
563,Ludovico Einaudi,,"2,116,061,503","2,128,695",507,0,3,38,221,29.06.21,44%,7%,1%,0%
564,Carrie Underwood,,"2,113,151,398","356,522,108",159,0,3,36,116,05.03.22,73%,23%,2%,0%
565,Casper Magico,,"2,112,052,946","169,816,074",94,0,5,20,68,13.01.22,72%,21%,5%,0%
566,De La Ghetto,,"2,111,451,367","2,229,899,939",155,0,5,35,93,02.02.22,60%,23%,3%,0%
567,El Fantasma,,"2,111,084,372","49,559,351",203,0,5,52,153,04.03.22,75%,26%,2%,0%
568,Sfera Ebbasta,,"2,107,409,857","972,396,850",81,0,1,58,80,17.01.22,99%,72%,1%,0%
569,Topic,,"2,105,970,904","9,678,575",95,0,2,20,51,01.02.22,54%,21%,2%,0%
570,Joyner Lucas,,"2,104,734,498","700,864,423",88,0,6,38,82,11.04.22,93%,43%,7%,0%
571,Sublime,,"2,089,096,025",122,219,0,5,27,115,01.01.22,53%,12%,2%,0%
572,George Strait,,"2,086,250,690","30,245,826",444,0,2,44,201,03.03.22,45%,10%,0%,0%
573,Goodboys,,"2,076,198,598","4,410,508",41,0,4,8,20,15.03.22,49%,20%,10%,0%
574,Shaggy,,"2,076,084,987","458,526,064",412,0,5,23,95,03.01.22,23%,6%,1%,0%
575,Carlos Rivera,,"2,072,690,234","503,472,671",205,0,5,42,143,25.03.22,70%,20%,2%,0%
576,Nas,,"2,071,833,272","828,777,448",341,0,4,41,196,02.04.22,57%,12%,1%,0%
577,Scorpions,,"2,061,875,918",0,354,0,4,19,159,03.04.22,45%,5%,1%,0%
578,GIMS,,"2,059,425,846","258,300,714",175,0,2,45,149,02.12.21,85%,26%,1%,0%
579,Melendi,,"2,052,653,246","115,834,448",213,0,2,51,192,15.12.21,90%,24%,1%,0%
580,Sum 41,,"2,052,154,060","5,834,184",127,0,5,33,96,10.04.22,76%,26%,4%,0%
581,WALK THE MOON,,"2,046,847,925","101,590,178",97,1,3,24,53,03.02.22,55%,25%,3%,1%
582,Bing Crosby,,"2,046,327,740","8,324,686",1.277,0,7,27,74,15.03.22,5795%,2114%,548%,0%
583,Ozzy Osbourne,,"2,046,223,075","60,324,633",218,0,3,22,126,01.04.22,58%,10%,1%,0%
584,Axwell /\ Ingrosso,,"2,043,412,175","2,161,352",47,0,4,17,38,03.07.21,81%,36%,9%,0%
585,TOTO,,"2,027,598,148","2,940,202",394,1,3,10,75,20.06.21,19%,3%,1%,0%
586,Ali Gatie,,"2,024,800,965","2,210,144",42,0,4,19,39,15.03.22,93%,45%,10%,0%
587,Luan Santana,,"2,023,576,048","235,275,039",201,0,3,41,155,10.04.22,77%,20%,1%,0%
588,MC Kevinho,,"2,017,633,840","285,797,796",72,0,4,33,58,09.03.22,81%,46%,6%,0%
